Condition,base,word,cond_trig,word_trig,ItemID,affix,Source,FS,BF,LogBF,Complexity,FS_Split,BF_Split,BaseLength,WholeFormLength,Sublist,List
NW_S_COMP,happen,happenance,203,2,32,ance,Crepaldi,3,6982,8.85,Complex,Small,High,6.00,10.00,1,AB
NW_S_COMP,beer,beerer,203,5,35,er,Crepaldi,2,853,6.75,Complex,Small,High,4.00,6.00,1,AB
NW_S_COMP,branch,brancher,203,16,316,er,Graves,3,1692,7.43,Complex,Small,High,6.00,8.00,1,AB
NW_S_COMP,prince,princement,203,17,317,ment,Graves,4,910,6.81,Complex,Small,High,6.00,10.00,1,AB
NW_S_COMP,height,heightence,203,18,318,ence,Rastle,2,912,6.82,Complex,Small,High,6.00,10.00,1,AB
NW_S_COMP,adopt,adopt,203,19,319,ish,Rastle,4,1205,7.09,Complex,Small,High,5.00,5.00,1,AB
NW_L_COMP,stir,stirance,204,1,41,ance,Crepaldi,12,841,6.73,Complex,Large,High,4.00,8.00,1,AB
NW_L_COMP,trip,tripary,204,2,42,ary,Crepaldi,9,1382,7.23,Complex,Large,High,4.00,7.00,1,AB
NW_L_COMP,sheet,sheeter,204,5,45,er,Crepaldi,14,1009,6.92,Complex,Large,High,5.00,7.00,1,AB
NW_L_COMP,gas,gasful,204,6,46,ful,Crepaldi,33,1501,7.31,Complex,Large,High,3.00,6.00,1,AB
NW_L_COMP,ill,illist,204,9,49,ist,Crepaldi,27,2375,7.77,Complex,Large,High,3.00,6.00,1,AB
NW_L_COMP,cold,coldity,204,10,410,ity,Crepaldi,14,3585,8.18,Complex,Large,High,4.00,7.00,1,AB
NW_L_COMP,mouth,mouthize,204,11,411,ize,Crepaldi,18,2866,7.96,Complex,Large,High,5.00,8.00,1,AB
NW_L_COMP,mud,mudly,204,12,412,ly,Crepaldi,16,912,6.82,Complex,Large,High,3.00,5.00,1,AB
NW_L_COMP,add,addment,204,13,413,ment,Crepaldi,10,5883,8.68,Complex,Large,High,3.00,7.00,1,AB
NW_L_COMP,pass,passment,204,14,414,ment,Crepaldi,43,10035,9.21,Complex,Large,High,4.00,8.00,1,AB
NW_L_COMP,free,freeness,204,15,415,ness,Crepaldi,88,7277,8.89,Complex,Large,High,4.00,8.00,1,AB
NW_L_COMP,fellow,fellowous,204,17,417,ous,Crepaldi,11,1324,7.19,Complex,Large,High,6.00,9.00,1,AB
NW_L_COMP,boil,boilous,204,18,418,ous,Graves,13,1102,7.00,Complex,Large,High,4.00,7.00,1,AB
NW_L_COMP,king,kingism,204,19,419,ish,Rastle,11,2275,7.73,Complex,Large,High,4.00,7.00,1,AB
NW_L_COMP,north,northize,204,20,420,ize,Rastle,30,2541,7.84,Complex,Large,High,5.00,8.00,1,AB
NW_L_COMP,employ,employness,204,21,421,ness,Rastle,12,4622,8.44,Complex,Large,High,6.00,10.00,1,AB
NW_L_COMP,break,breakity,204,23,423,ity,RastleFiller,43,6366,8.76,Complex,Large,High,5.00,8.00,1,AB
NW_L_COMP,agree,agreely,204,24,424,ly,RastleFiller,9,4745,8.46,Complex,Large,High,5.00,7.00,1,AB
NW_S_COMP,melt,meltance,203,1,31,ance,Crepaldi,5,429,6.06,Complex,Small,Low,4.00,8.00,1,AB
NW_S_COMP,lid,lidary,203,3,33,ary,Crepaldi,3,523,6.26,Complex,Small,Low,3.00,6.00,1,AB
NW_S_COMP,fig,figer,203,4,34,er,Crepaldi,3,196,5.28,Complex,Small,Low,3.00,5.00,1,AB
NW_S_COMP,fan,fanful,203,6,36,ful,Crepaldi,4,473,6.16,Complex,Small,Low,3.00,6.00,1,AB
NW_S_COMP,altar,altaric,203,7,37,ic,Crepaldi,2,403,6.00,Complex,Small,Low,5.00,7.00,1,AB
NW_S_COMP,ant,antism,203,8,38,ish,Crepaldi,1,206,5.33,Complex,Small,Low,3.00,6.00,1,AB
NW_S_COMP,arid,aridism,203,9,39,ish,Crepaldi,3,100,4.61,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,elm,elmist,203,10,310,ist,Crepaldi,2,175,5.16,Complex,Small,Low,3.00,6.00,1,AB
NW_S_COMP,curt,curtity,203,11,311,ity,Crepaldi,3,88,4.48,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,dumb,dumbity,203,12,312,ity,Crepaldi,6,244,5.50,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,pill,pillize,203,13,313,ize,Crepaldi,5,537,6.29,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,treason,treasonize,203,14,314,ize,Crepaldi,4,138,4.93,Complex,Small,Low,7.00,10.00,1,AB
NW_S_COMP,TRUE,trueness,203,15,315,ness,Crepaldi,6,6,1.79,Complex,Small,Low,4.00,8.00,1,AB
NW_S_COMP,eject,ejectence,203,20,320,ence,RastleFiller,5,66,4.19,Complex,Small,Low,5.00,9.00,1,AB
NW_S_COMP,weld,weldic,203,21,321,ic,RastleFiller,3,129,4.86,Complex,Small,Low,4.00,6.00,1,AB
NW_S_COMP,debt,debtish,203,22,322,ish,RastleFiller,4,656,6.49,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,yank,yankory,203,23,323,ory,RastleFiller,2,51,3.93,Complex,Small,Low,4.00,7.00,1,AB
NW_S_COMP,fiend,fiendism,203,24,324,ism,XuTaft,4,53,3.97,Complex,Small,Low,5.00,8.00,1,AB
NW_S_COMP,humid,humidous,203,25,325,ous,XuTaft,4,92,4.52,Complex,Small,Low,5.00,8.00,1,AB
NW_L_COMP,flit,flitence,204,3,43,ence,Crepaldi,11,599,6.40,Complex,Large,Low,4.00,8.00,1,AB
NW_L_COMP,rip,ripence,204,4,44,ence,Crepaldi,8,471,6.15,Complex,Large,Low,3.00,7.00,1,AB
NW_L_COMP,angel,angelish,204,7,47,ish,Crepaldi,17,652,6.48,Complex,Large,Low,5.00,8.00,1,AB
NW_L_COMP,ink,inkism,204,8,48,ish,Crepaldi,12,290,5.67,Complex,Large,Low,3.00,6.00,1,AB
NW_L_COMP,flip,flipory,204,16,416,ory,Crepaldi,10,184,5.21,Complex,Large,Low,4.00,7.00,1,AB
NW_L_COMP,bind,bindic,204,22,422,ic,RastleFiller,14,451,6.11,Complex,Large,Low,4.00,6.00,1,AB
NW_L_COMP,pitch,pitchory,204,25,425,ory,RastleFiller,10,610,6.41,Complex,Large,Low,5.00,8.00,1,AB
NW_S_SIMP,aid,aidig,205,4,54,ic,Crepaldi,4,1159,7.06,Simple,Small,High,3.00,5.00,2,AB
NW_S_SIMP,oppose,opposemant,205,8,58,ment,Crepaldi,1,994,6.90,Simple,Small,High,6.00,10.00,2,AB
NW_S_SIMP,next,nextnels,205,9,59,ness,Crepaldi,4,7415,8.91,Simple,Small,High,4.00,8.00,2,AB
NW_S_SIMP,dig,digody,205,11,511,ory,Crepaldi,3,777,6.66,Simple,Small,High,3.00,6.00,2,AB
NW_S_SIMP,warn,warnody,205,12,512,ory,Crepaldi,5,1697,7.44,Simple,Small,High,4.00,7.00,2,AB
NW_S_SIMP,scheme,schemenels,205,15,515,ness,Graves,3,1619,7.39,Simple,Small,High,6.00,10.00,2,AB
NW_S_SIMP,acre,acremant,205,16,516,ment,Rastle,3,708,6.56,Simple,Small,High,4.00,8.00,2,AB
NW_S_SIMP,medical,medicalady,205,18,518,ary,RastleFiller,3,1323,7.19,Simple,Small,High,7.00,10.00,2,AB
NW_L_SIMP,pray,prayange,206,1,61,ance,Crepaldi,9,1055,6.96,Simple,Large,High,4.00,8.00,2,AB
NW_L_SIMP,band,bandady,206,3,63,ary,Crepaldi,26,981,6.89,Simple,Large,High,4.00,7.00,2,AB
NW_L_SIMP,pick,pickenge,206,5,65,ence,Crepaldi,20,3385,8.13,Simple,Large,High,4.00,8.00,2,AB
NW_L_SIMP,tax,taxfil,206,6,66,ful,Crepaldi,14,2763,7.92,Simple,Large,High,3.00,6.00,2,AB
NW_L_SIMP,habit,habitig,206,7,67,ic,Crepaldi,16,2066,7.63,Simple,Large,High,5.00,7.00,2,AB
NW_L_SIMP,elbow,elbowilm,206,10,610,ish,Crepaldi,18,1756,7.47,Simple,Large,High,5.00,8.00,2,AB
NW_L_SIMP,witch,witchith,206,11,611,ish,Crepaldi,11,890,6.79,Simple,Large,High,5.00,8.00,2,AB
NW_L_SIMP,poor,pooridy,206,13,613,ity,Crepaldi,11,4350,8.38,Simple,Large,High,4.00,7.00,2,AB
NW_L_SIMP,nut,nutla,206,14,614,ly,Crepaldi,31,946,6.85,Simple,Large,High,3.00,5.00,2,AB
NW_L_SIMP,tower,towerla,206,15,615,ly,Crepaldi,9,1180,7.07,Simple,Large,High,5.00,7.00,2,AB
NW_L_SIMP,shoot,shootmant,206,16,616,ment,Crepaldi,23,1828,7.51,Simple,Large,High,5.00,9.00,2,AB
NW_L_SIMP,long,longnels,206,17,617,ness,Crepaldi,59,19076,9.86,Simple,Large,High,4.00,8.00,2,AB
NW_L_SIMP,class,classoes,206,18,618,ous,Crepaldi,29,6216,8.73,Simple,Large,High,5.00,8.00,2,AB
NW_L_SIMP,smooth,smoothfil,206,19,619,ful,Graves,12,1042,6.95,Simple,Large,High,6.00,9.00,2,AB
NW_L_SIMP,grow,growilt,206,20,620,ic,Graves,14,8545,9.05,Simple,Large,High,4.00,7.00,2,AB
NW_L_SIMP,dress,dressody,206,21,621,ory,Graves,33,3885,8.26,Simple,Large,High,5.00,9.00,2,AB
NW_L_SIMP,critic,criticange,206,22,622,ize,Rastle,11,2720,7.91,Simple,Large,High,6.00,10.00,2,AB
NW_L_SIMP,blood,bloodel,206,24,624,er,RastleFiller,53,3988,8.29,Simple,Large,High,5.00,7.00,2,AB
NW_L_SIMP,bear,bearilt,206,25,625,ist,RastleFiller,30,2626,7.87,Simple,Large,High,4.00,7.00,2,AB
NW_S_SIMP,socket,socketel,205,1,51,er,Crepaldi,1,143,4.96,Simple,Small,Low,6.00,8.00,2,AB
NW_S_SIMP,gum,gumfil,205,2,52,ful,Crepaldi,2,57,4.04,Simple,Small,Low,3.00,6.00,2,AB
NW_S_SIMP,heir,heirig,205,3,53,ic,Crepaldi,3,211,5.35,Simple,Small,Low,4.00,6.00,2,AB
NW_S_SIMP,urn,urnilt,205,5,55,ist,Crepaldi,2,68,4.22,Simple,Small,Low,3.00,6.00,2,AB
NW_S_SIMP,ramp,rampime,205,6,56,ize,Crepaldi,1,95,4.55,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,jaw,jawla,205,7,57,ly,Crepaldi,7,414,6.03,Simple,Small,Low,3.00,5.00,2,AB
NW_S_SIMP,bask,baskody,205,10,510,ory,Crepaldi,1,68,4.22,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,bolt,boltoes,205,13,513,ous,Crepaldi,6,348,5.85,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,helmet,helmetoes,205,14,514,ous,Crepaldi,6,242,5.49,Simple,Small,Low,6.00,9.00,2,AB
NW_S_SIMP,tilt,tiltady,205,17,517,ary,RastleFiller,3,328,5.79,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,zoom,zoomfil,205,19,519,ful,RastleFiller,2,34,3.53,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,yield,yieldilt,205,20,520,ist,RastleFiller,4,613,6.42,Simple,Small,Low,5.00,8.00,2,AB
NW_S_SIMP,wink,winkidy,205,21,521,ity,RastleFiller,4,216,5.38,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,thrill,thrillange,205,22,522,ance,XuTaft,4,307,5.73,Simple,Small,Low,6.00,10.00,2,AB
NW_S_SIMP,null,nullith,205,23,523,ish,XuTaft,4,45,3.81,Simple,Small,Low,4.00,7.00,2,AB
NW_S_SIMP,fever,feverime,205,24,524,ize,XuTaft,4,594,6.39,Simple,Small,Low,5.00,8.00,2,AB
NW_S_SIMP,advertise,advertisela,205,25,525,ly,XuTaft,4,4.76,1.56,Simple,Small,Low,9.00,11.00,2,AB
NW_L_SIMP,bog,bogady,206,2,62,ary,Crepaldi,12,259,5.56,Simple,Large,Low,3.00,6.00,2,AB
NW_L_SIMP,beg,begenge,206,4,64,ence,Crepaldi,8,604,6.40,Simple,Large,Low,3.00,7.00,2,AB
NW_L_SIMP,bean,beanith,206,8,68,ish,Crepaldi,9,425,6.05,Simple,Large,Low,4.00,7.00,2,AB
NW_L_SIMP,wig,wigith,206,9,69,ish,Crepaldi,8,262,5.57,Simple,Large,Low,3.00,6.00,2,AB
NW_L_SIMP,ear,earilt,206,12,612,ist,Crepaldi,16,1711,2.77,Simple,Large,Low,3.00,6.00,2,AB
NW_L_SIMP,valid,validel,206,23,623,er,RastleFiller,13,618,6.43,Simple,Large,Low,5.00,7.00,2,AB
NW_S_SIMP,happen,happenange,203,2,32,ance,Crepaldi,3,6982,8.85,Simple,Small,High,6.00,10.00,1,BA
NW_S_SIMP,beer,beerel,203,5,35,er,Crepaldi,2,853,6.75,Simple,Small,High,4.00,6.00,1,BA
NW_S_SIMP,branch,branchel,203,16,316,er,Graves,3,1692,7.43,Simple,Small,High,6.00,8.00,1,BA
NW_S_SIMP,prince,princemant,203,17,317,ment,Graves,4,910,6.81,Simple,Small,High,6.00,10.00,1,BA
NW_S_SIMP,height,heightenge,203,18,318,ence,Rastle,2,912,6.82,Simple,Small,High,6.00,10.00,1,BA
NW_S_SIMP,adopt,adoptish,203,19,319,ish,Rastle,4,1205,7.09,Simple,Small,High,5.00,5.00,1,BA
NW_L_SIMP,stir,stirange,204,1,41,ance,Crepaldi,12,841,6.73,Simple,Large,High,4.00,8.00,1,BA
NW_L_SIMP,trip,tripady,204,2,42,ary,Crepaldi,9,1382,7.23,Simple,Large,High,4.00,7.00,1,BA
NW_L_SIMP,sheet,sheetel,204,5,45,er,Crepaldi,14,1009,6.92,Simple,Large,High,5.00,7.00,1,BA
NW_L_SIMP,gas,gasfil,204,6,46,ful,Crepaldi,33,1501,7.31,Simple,Large,High,3.00,6.00,1,BA
NW_L_SIMP,ill,illilt,204,9,49,ist,Crepaldi,27,2375,7.77,Simple,Large,High,3.00,6.00,1,BA
NW_L_SIMP,cold,coldidy,204,10,410,ity,Crepaldi,14,3585,8.18,Simple,Large,High,4.00,7.00,1,BA
NW_L_SIMP,mouth,mouthime,204,11,411,ize,Crepaldi,18,2866,7.96,Simple,Large,High,5.00,8.00,1,BA
NW_L_SIMP,mud,mudla,204,12,412,ly,Crepaldi,16,912,6.82,Simple,Large,High,3.00,5.00,1,BA
NW_L_SIMP,add,addmant,204,13,413,ment,Crepaldi,10,5883,8.68,Simple,Large,High,3.00,7.00,1,BA
NW_L_SIMP,pass,passmant,204,14,414,ment,Crepaldi,43,10035,9.21,Simple,Large,High,4.00,8.00,1,BA
NW_L_SIMP,free,freenels,204,15,415,ness,Crepaldi,88,7277,8.89,Simple,Large,High,4.00,8.00,1,BA
NW_L_SIMP,fellow,fellowoes,204,17,417,ous,Crepaldi,11,1324,7.19,Simple,Large,High,6.00,9.00,1,BA
NW_L_SIMP,boil,boil,204,18,418,ous,Graves,13,1102,7.00,Simple,Large,High,4.00,7.00,1,BA
NW_L_SIMP,king,kingilm,204,19,419,ish,Rastle,11,2275,7.73,Simple,Large,High,4.00,7.00,1,BA
NW_L_SIMP,north,northime,204,20,420,ize,Rastle,30,2541,7.84,Simple,Large,High,5.00,8.00,1,BA
NW_L_SIMP,employ,employnels,204,21,421,ness,Rastle,12,4622,8.44,Simple,Large,High,6.00,10.00,1,BA
NW_L_SIMP,break,breakidy,204,23,423,ity,RastleFiller,43,6366,8.76,Simple,Large,High,5.00,8.00,1,BA
NW_L_SIMP,agree,agreela,204,24,424,ly,RastleFiller,9,4745,8.46,Simple,Large,High,5.00,7.00,1,BA
NW_S_SIMP,melt,meltange,203,1,31,ance,Crepaldi,5,429,6.06,Simple,Small,Low,4.00,8.00,1,BA
NW_S_SIMP,lid,lidady,203,3,33,ary,Crepaldi,3,523,6.26,Simple,Small,Low,3.00,6.00,1,BA
NW_S_SIMP,fig,figel,203,4,34,er,Crepaldi,3,196,5.28,Simple,Small,Low,3.00,5.00,1,BA
NW_S_SIMP,fan,fanfil,203,6,36,ful,Crepaldi,4,473,6.16,Simple,Small,Low,3.00,6.00,1,BA
NW_S_SIMP,altar,altarig,203,7,37,ic,Crepaldi,2,403,6.00,Simple,Small,Low,5.00,7.00,1,BA
NW_S_SIMP,ant,antilm,203,8,38,ish,Crepaldi,1,206,5.33,Simple,Small,Low,3.00,6.00,1,BA
NW_S_SIMP,arid,aridilm,203,9,39,ish,Crepaldi,3,100,4.61,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,elm,elmilt,203,10,310,ist,Crepaldi,2,175,5.16,Simple,Small,Low,3.00,6.00,1,BA
NW_S_SIMP,curt,curtidy,203,11,311,ity,Crepaldi,3,88,4.48,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,dumb,dumbidy,203,12,312,ity,Crepaldi,6,244,5.50,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,pill,pillime,203,13,313,ize,Crepaldi,5,537,6.29,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,treason,treasonime,203,14,314,ize,Crepaldi,4,138,4.93,Simple,Small,Low,7.00,10.00,1,BA
NW_S_SIMP,TRUE,truenels,203,15,315,ness,Crepaldi,6,6,1.79,Simple,Small,Low,4.00,8.00,1,BA
NW_S_SIMP,eject,ejectenge,203,20,320,ence,RastleFiller,5,66,4.19,Simple,Small,Low,5.00,9.00,1,BA
NW_S_SIMP,weld,weldig,203,21,321,ic,RastleFiller,3,129,4.86,Simple,Small,Low,4.00,6.00,1,BA
NW_S_SIMP,debt,debtith,203,22,322,ish,RastleFiller,4,656,6.49,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,yank,yankody,203,23,323,ory,RastleFiller,2,51,3.93,Simple,Small,Low,4.00,7.00,1,BA
NW_S_SIMP,fiend,fiendilm,203,24,324,ism,XuTaft,4,53,3.97,Simple,Small,Low,5.00,8.00,1,BA
NW_S_SIMP,humid,humidoes,203,25,325,ous,XuTaft,4,92,4.52,Simple,Small,Low,5.00,8.00,1,BA
NW_L_SIMP,flit,flitenge,204,3,43,ence,Crepaldi,11,599,6.40,Simple,Large,Low,4.00,8.00,1,BA
NW_L_SIMP,rip,ripenge,204,4,44,ence,Crepaldi,8,471,6.15,Simple,Large,Low,3.00,7.00,1,BA
NW_L_SIMP,angel,angelith,204,7,47,ish,Crepaldi,17,652,6.48,Simple,Large,Low,5.00,8.00,1,BA
NW_L_SIMP,ink,inkilm,204,8,48,ish,Crepaldi,12,290,5.67,Simple,Large,Low,3.00,6.00,1,BA
NW_L_SIMP,flip,flipody,204,16,416,ory,Crepaldi,10,184,5.21,Simple,Large,Low,4.00,7.00,1,BA
NW_L_SIMP,bind,bindig,204,22,422,ic,RastleFiller,14,451,6.11,Simple,Large,Low,4.00,6.00,1,BA
NW_L_SIMP,pitch,pitchody,204,25,425,ory,RastleFiller,10,610,6.41,Simple,Large,Low,5.00,8.00,1,BA
NW_S_COMP,aid,aidic,205,4,54,ic,Crepaldi,4,1159,7.06,Complex,Small,High,3.00,5.00,2,BA
NW_S_COMP,oppose,opposement,205,8,58,ment,Crepaldi,1,994,6.90,Complex,Small,High,6.00,10.00,2,BA
NW_S_COMP,next,nextness,205,9,59,ness,Crepaldi,4,7415,8.91,Complex,Small,High,4.00,8.00,2,BA
NW_S_COMP,dig,digory,205,11,511,ory,Crepaldi,3,777,6.66,Complex,Small,High,3.00,6.00,2,BA
NW_S_COMP,warn,warnory,205,12,512,ory,Crepaldi,5,1697,7.44,Complex,Small,High,4.00,7.00,2,BA
NW_S_COMP,scheme,schemeness,205,15,515,ness,Graves,3,1619,7.39,Complex,Small,High,6.00,10.00,2,BA
NW_S_COMP,acre,acrement,205,16,516,ment,Rastle,3,708,6.56,Complex,Small,High,4.00,8.00,2,BA
NW_S_COMP,medical,medicalary,205,18,518,ary,RastleFiller,3,1323,7.19,Complex,Small,High,7.00,10.00,2,BA
NW_L_COMP,pray,prayance,206,1,61,ance,Crepaldi,9,1055,6.96,Complex,Large,High,4.00,8.00,2,BA
NW_L_COMP,band,bandary,206,3,63,ary,Crepaldi,26,981,6.89,Complex,Large,High,4.00,7.00,2,BA
NW_L_COMP,pick,pickence,206,5,65,ence,Crepaldi,20,3385,8.13,Complex,Large,High,4.00,8.00,2,BA
NW_L_COMP,tax,taxful,206,6,66,ful,Crepaldi,14,2763,7.92,Complex,Large,High,3.00,6.00,2,BA
NW_L_COMP,habit,habitic,206,7,67,ic,Crepaldi,16,2066,7.63,Complex,Large,High,5.00,7.00,2,BA
NW_L_COMP,elbow,elbowism,206,10,610,ish,Crepaldi,18,1756,7.47,Complex,Large,High,5.00,8.00,2,BA
NW_L_COMP,witch,witchish,206,11,611,ish,Crepaldi,11,890,6.79,Complex,Large,High,5.00,8.00,2,BA
NW_L_COMP,poor,poority,206,13,613,ity,Crepaldi,11,4350,8.38,Complex,Large,High,4.00,7.00,2,BA
NW_L_COMP,nut,nutly,206,14,614,ly,Crepaldi,31,946,6.85,Complex,Large,High,3.00,5.00,2,BA
NW_L_COMP,tower,towerly,206,15,615,ly,Crepaldi,9,1180,7.07,Complex,Large,High,5.00,7.00,2,BA
NW_L_COMP,shoot,shootment,206,16,616,ment,Crepaldi,23,1828,7.51,Complex,Large,High,5.00,9.00,2,BA
NW_L_COMP,long,longness,206,17,617,ness,Crepaldi,59,19076,9.86,Complex,Large,High,4.00,8.00,2,BA
NW_L_COMP,class,classous,206,18,618,ous,Crepaldi,29,6216,8.73,Complex,Large,High,5.00,8.00,2,BA
NW_L_COMP,smooth,smoothful,206,19,619,ful,Graves,12,1042,6.95,Complex,Large,High,6.00,9.00,2,BA
NW_L_COMP,grow,growist,206,20,620,ic,Graves,14,8545,9.05,Complex,Large,High,4.00,7.00,2,BA
NW_L_COMP,dress,dressory,206,21,621,ory,Graves,33,3885,8.26,Complex,Large,High,5.00,9.00,2,BA
NW_L_COMP,critic,criticance,206,22,622,ize,Rastle,11,2720,7.91,Complex,Large,High,6.00,10.00,2,BA
NW_L_COMP,blood,blooder,206,24,624,er,RastleFiller,53,3988,8.29,Complex,Large,High,5.00,7.00,2,BA
NW_L_COMP,bear,bearist,206,25,625,ist,RastleFiller,30,2626,7.87,Complex,Large,High,4.00,7.00,2,BA
NW_S_COMP,socket,socketer,205,1,51,er,Crepaldi,1,143,4.96,Complex,Small,Low,6.00,8.00,2,BA
NW_S_COMP,gum,gumful,205,2,52,ful,Crepaldi,2,57,4.04,Complex,Small,Low,3.00,6.00,2,BA
NW_S_COMP,heir,heiric,205,3,53,ic,Crepaldi,3,211,5.35,Complex,Small,Low,4.00,6.00,2,BA
NW_S_COMP,urn,urnist,205,5,55,ist,Crepaldi,2,68,4.22,Complex,Small,Low,3.00,6.00,2,BA
NW_S_COMP,ramp,rampize,205,6,56,ize,Crepaldi,1,95,4.55,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,jaw,jawly,205,7,57,ly,Crepaldi,7,414,6.03,Complex,Small,Low,3.00,5.00,2,BA
NW_S_COMP,bask,baskory,205,10,510,ory,Crepaldi,1,68,4.22,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,bolt,boltous,205,13,513,ous,Crepaldi,6,348,5.85,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,helmet,helmetous,205,14,514,ous,Crepaldi,6,242,5.49,Complex,Small,Low,6.00,9.00,2,BA
NW_S_COMP,tilt,tiltary,205,17,517,ary,RastleFiller,3,328,5.79,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,zoom,zoomful,205,19,519,ful,RastleFiller,2,34,3.53,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,yield,yieldist,205,20,520,ist,RastleFiller,4,613,6.42,Complex,Small,Low,5.00,8.00,2,BA
NW_S_COMP,wink,winkity,205,21,521,ity,RastleFiller,4,216,5.38,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,thrill,thrillance,205,22,522,ance,XuTaft,4,307,5.73,Complex,Small,Low,6.00,10.00,2,BA
NW_S_COMP,null,nullish,205,23,523,ish,XuTaft,4,45,3.81,Complex,Small,Low,4.00,7.00,2,BA
NW_S_COMP,fever,feverize,205,24,524,ize,XuTaft,4,594,6.39,Complex,Small,Low,5.00,8.00,2,BA
NW_S_COMP,advertise,advertisely,205,25,525,ly,XuTaft,4,4.76,1.56,Complex,Small,Low,9.00,11.00,2,BA
NW_L_COMP,bog,bogary,206,2,62,ary,Crepaldi,12,259,5.56,Complex,Large,Low,3.00,6.00,2,BA
NW_L_COMP,beg,begence,206,4,64,ence,Crepaldi,8,604,6.40,Complex,Large,Low,3.00,7.00,2,BA
NW_L_COMP,bean,beanish,206,8,68,ish,Crepaldi,9,425,6.05,Complex,Large,Low,4.00,7.00,2,BA
NW_L_COMP,wig,wigish,206,9,69,ish,Crepaldi,8,262,5.57,Complex,Large,Low,3.00,6.00,2,BA
NW_L_COMP,ear,earist,206,12,612,ist,Crepaldi,16,1711,2.77,Complex,Large,Low,3.00,6.00,2,BA
NW_L_COMP,valid,valider,206,23,623,er,RastleFiller,13,618,6.43,Complex,Large,Low,5.00,7.00,2,BA