cond_trig,word_trig,targ_type,target
201,1,CW_S,detectable
201,2,CW_S,avoidable
201,3,CW_S,noticeable
201,4,CW_S,magical
201,5,CW_S,allowance
201,6,CW_S,dietary
201,7,CW_S,widowed
201,8,CW_S,bearded
201,9,CW_S,insistent
201,10,CW_S,toaster
201,11,CW_S,lender
201,12,CW_S,raider
201,13,CW_S,jailer
201,14,CW_S,destroyer
201,15,CW_S,campaigner
201,16,CW_S,seeker
201,17,CW_S,singer
201,18,CW_S,listener
201,19,CW_S,design
201,20,CW_S,attacker
201,21,CW_S,buyer
201,22,CW_S,planner
201,23,CW_S,teacher
201,24,CW_S,thruster
201,25,CW_S,angelic
201,26,CW_S,tossing
201,27,CW_S,tutoring
201,28,CW_S,peaking
201,29,CW_S,harmless
201,30,CW_S,effortless
201,31,CW_S,grimly
201,32,CW_S,densely
201,33,CW_S,neatly
201,34,CW_S,guilty
201,35,CW_S,hugely
201,36,CW_S,costly
201,37,CW_S,locally
201,38,CW_S,amusement
201,39,CW_S,amazement
201,40,CW_S,enjoyment
201,41,CW_S,boldness
201,42,CW_S,mildness
201,43,CW_S,dullness
201,44,CW_S,awareness
201,45,CW_S,richness
201,46,CW_S,strangeness
201,47,CW_S,mossy
201,48,CW_S,chilly
201,49,CW_S,bossy
201,50,CW_S,risky
202,1,CW_L,puncher
202,2,CW_L,barker
202,3,CW_L,speller
202,4,CW_L,knocker
202,5,CW_L,swimmer
202,6,CW_L,composer
202,7,CW_L,bomber
202,8,CW_L,locker
202,9,CW_L,renter
202,10,CW_L,hunter
202,11,CW_L,dancer
202,12,CW_L,dreamer
202,13,CW_L,pusher
202,14,CW_L,feeder
202,15,CW_L,cleaner
202,16,CW_L,heater
202,17,CW_L,striker
202,18,CW_L,painter
202,19,CW_L,shameful
202,20,CW_L,faithful
202,21,CW_L,doubtful
202,22,CW_L,flexible
202,23,CW_L,kicking
202,24,CW_L,cooling
202,25,CW_L,parking
202,26,CW_L,guarding
202,27,CW_L,laughing
202,28,CW_L,dampish
202,29,CW_L,stylish
202,30,CW_L,jumping
202,31,CW_L,guileless
202,32,CW_L,bootless
202,33,CW_L,cloudless
202,34,CW_L,boneless
202,35,CW_L,shapely
202,36,CW_L,quietly
202,37,CW_L,wrongly
202,38,CW_L,excitement
202,39,CW_L,deafness
202,40,CW_L,blindness
202,41,CW_L,madness
202,42,CW_L,dryness
202,43,CW_L,sailor
202,44,CW_L,conductor
202,45,CW_L,editor
202,46,CW_L,collector
202,47,CW_L,professor
202,48,CW_L,weedy
202,49,CW_L,creamy
202,50,CW_L,verbal
203,1,NW_S_COMP,meltange
203,2,NW_S_COMP,happenange
203,3,NW_S_COMP,lidady
203,4,NW_S_COMP,figel
203,5,NW_S_COMP,beerel
203,6,NW_S_COMP,fanfil
203,7,NW_S_COMP,altarig
203,8,NW_S_COMP,antilm
203,9,NW_S_COMP,aridilm
203,10,NW_S_COMP,elmilt
203,11,NW_S_COMP,curtidy
203,12,NW_S_COMP,dumbidy
203,13,NW_S_COMP,pillime
203,14,NW_S_COMP,treasonime
203,15,NW_S_COMP,truenels
203,16,NW_S_COMP,branchel
203,17,NW_S_COMP,princemant
203,18,NW_S_COMP,heightenge
203,19,NW_S_COMP,adoptish
203,20,NW_S_COMP,ejectenge
203,21,NW_S_COMP,weldig
203,22,NW_S_COMP,debtith
203,23,NW_S_COMP,yankody
203,24,NW_S_COMP,fiendilm
203,25,NW_S_COMP,humidoes
204,1,NW_L_COMP,stirange
204,2,NW_L_COMP,tripady
204,3,NW_L_COMP,flitenge
204,4,NW_L_COMP,ripenge
204,5,NW_L_COMP,sheetel
204,6,NW_L_COMP,gasfil
204,7,NW_L_COMP,angelith
204,8,NW_L_COMP,inkilm
204,9,NW_L_COMP,illilt
204,10,NW_L_COMP,coldidy
204,11,NW_L_COMP,mouthime
204,12,NW_L_COMP,mudla
204,13,NW_L_COMP,addmant
204,14,NW_L_COMP,passmant
204,15,NW_L_COMP,freenels
204,16,NW_L_COMP,flipody
204,17,NW_L_COMP,fellowoes
204,18,NW_L_COMP,boil
204,19,NW_L_COMP,kingilm
204,20,NW_L_COMP,ime
204,21,NW_L_COMP,employnels
204,22,NW_L_COMP,bindig
204,23,NW_L_COMP,breakidy
204,24,NW_L_COMP,agreela
204,25,NW_L_COMP,pitchody
205,1,NW_S_SIMP,socketer
205,2,NW_S_SIMP,gumful
205,3,NW_S_SIMP,heiric
205,4,NW_S_SIMP,aidic
205,5,NW_S_SIMP,urnist
205,6,NW_S_SIMP,rampize
205,7,NW_S_SIMP,jawly
205,8,NW_S_SIMP,opposement
205,9,NW_S_SIMP,nextness
205,10,NW_S_SIMP,baskory
205,11,NW_S_SIMP,digory
205,12,NW_S_SIMP,warnory
205,13,NW_S_SIMP,boltous
205,14,NW_S_SIMP,helmetous
205,15,NW_S_SIMP,schemeness
205,16,NW_S_SIMP,acrement
205,17,NW_S_SIMP,tiltary
205,18,NW_S_SIMP,medicalary
205,19,NW_S_SIMP,zoomful
205,20,NW_S_SIMP,yieldist
205,21,NW_S_SIMP,winkity
205,22,NW_S_SIMP,thrillance
205,23,NW_S_SIMP,nullish
205,24,NW_S_SIMP,feverize
205,25,NW_S_SIMP,advertisely
206,1,NW_L_SIMP,prayance
206,2,NW_L_SIMP,bogary
206,3,NW_L_SIMP,bandary
206,4,NW_L_SIMP,begence
206,5,NW_L_SIMP,pickence
206,6,NW_L_SIMP,taxful
206,7,NW_L_SIMP,habitic
206,8,NW_L_SIMP,beanish
206,9,NW_L_SIMP,wigish
206,10,NW_L_SIMP,elbowism
206,11,NW_L_SIMP,witchish
206,12,NW_L_SIMP,earist
206,13,NW_L_SIMP,poority
206,14,NW_L_SIMP,nutly
206,15,NW_L_SIMP,towerly
206,16,NW_L_SIMP,shootment
206,17,NW_L_SIMP,longness
206,18,NW_L_SIMP,classous
206,19,NW_L_SIMP,smoothful
206,20,NW_L_SIMP,growist
206,21,NW_L_SIMP,dressory
206,22,NW_L_SIMP,criticance
206,23,NW_L_SIMP,valider
206,24,NW_L_SIMP,blooder
206,25,NW_L_SIMP,bearist
207,1,FILL_W,flirt
207,2,FILL_W,weird
207,3,FILL_W,bald
207,4,FILL_W,blunt
207,5,FILL_W,bleak
207,6,FILL_W,slim
207,7,FILL_W,preach
207,8,FILL_W,brisk
207,9,FILL_W,leak
207,10,FILL_W,brass
207,11,FILL_W,chip
207,12,FILL_W,weave
207,13,FILL_W,wreck
207,14,FILL_W,gloom
207,15,FILL_W,starve
207,16,FILL_W,steep
207,17,FILL_W,follow
207,18,FILL_W,cease
207,19,FILL_W,drunk
207,20,FILL_W,crunch
207,21,FILL_W,quit
207,22,FILL_W,splice
207,23,FILL_W,lithe
207,24,FILL_W,fierce
207,25,FILL_W,eat
207,26,FILL_W,mourn
207,27,FILL_W,stalk
207,28,FILL_W,golf
207,29,FILL_W,bake
207,30,FILL_W,float
207,31,FILL_W,faint
207,32,FILL_W,flesh
207,33,FILL_W,iron
207,34,FILL_W,taste
207,35,FILL_W,legal
207,36,FILL_W,sick
207,37,FILL_W,ship
207,38,FILL_W,cook
207,39,FILL_W,lift
207,40,FILL_W,sought
207,41,FILL_W,pack
207,42,FILL_W,box
207,43,FILL_W,soft
207,44,FILL_W,old
207,45,FILL_W,tax
207,46,FILL_W,save
207,47,FILL_W,test
207,48,FILL_W,treat
207,49,FILL_W,suit
207,50,FILL_W,smoke
208,1,FILL_NW,bafed
208,2,FILL_NW,balfs
208,3,FILL_NW,blanth
208,4,FILL_NW,broups
208,5,FILL_NW,bute
208,6,FILL_NW,cinds
208,7,FILL_NW,corg
208,8,FILL_NW,blays
208,9,FILL_NW,buwl
208,10,FILL_NW,darf
208,11,FILL_NW,darm
208,12,FILL_NW,dask
208,13,FILL_NW,dasp
208,14,FILL_NW,delp
208,15,FILL_NW,doads
208,16,FILL_NW,dowed
208,17,FILL_NW,droes
208,18,FILL_NW,dulks
208,19,FILL_NW,falons
208,20,FILL_NW,tremp
208,21,FILL_NW,froes
208,22,FILL_NW,frot
208,23,FILL_NW,gairs
208,24,FILL_NW,gike
208,25,FILL_NW,giln
208,26,FILL_NW,heas
208,27,FILL_NW,heem
208,28,FILL_NW,hend
208,29,FILL_NW,hesk
208,30,FILL_NW,hoits
208,31,FILL_NW,jads
208,32,FILL_NW,kemt
208,33,FILL_NW,kraise
208,34,FILL_NW,lolds
208,35,FILL_NW,pheeks
208,36,FILL_NW,pifth
208,37,FILL_NW,plaods
208,38,FILL_NW,polt
208,39,FILL_NW,pords
208,40,FILL_NW,pucts
208,41,FILL_NW,scure
208,42,FILL_NW,smade
208,43,FILL_NW,soise
208,44,FILL_NW,tueer
208,45,FILL_NW,ulns
208,46,FILL_NW,velt
208,47,FILL_NW,vogs
208,48,FILL_NW,voofs
208,49,FILL_NW,vunks
208,50,FILL_NW,borms