base,word,Word.2,OkayToUse,Word.3,Condition,cond_trig,word_trig,complexity,affix,Source,FS,BF,LogBF,FS_Split,BF_Split,BaseLength,WholeFormLength,Sublist
height,heightenge,heightenge,TRUE,HEIGHTENGE,NW_S_SIMP,205,18,Simple,ence,Rastle,2,912,6.82,S,L,6.00,10.00,1
heir,heiric,heiric,TRUE,HEIRIC,NW_S_COMP,203,3,Complex,ic,Crepaldi,3,211,5.35,S,S,4.00,6.00,2
heir,heirig,heirig,TRUE,HEIRIG,NW_S_SIMP,205,3,Simple,ic,Crepaldi,3,211,5.35,S,S,4.00,6.00,2
helmet,helmetoes,helmetoes,TRUE,HELMETOES,NW_S_SIMP,205,14,Simple,ous,Crepaldi,6,242,5.49,S,S,6.00,9.00,2
helmet,helmetous,helmetous,TRUE,HELMETOUS,NW_S_COMP,203,14,Complex,ous,Crepaldi,6,242,5.49,S,S,6.00,9.00,2
humid,humidoes,humidoes,TRUE,HUMIDOES,NW_S_SIMP,205,25,Simple,ous,XuTaft,4,92,4.52,S,S,5.00,8.00,1
humid,humidous,humidous,TRUE,HUMIDOUS,NW_S_COMP,203,25,Complex,ous,XuTaft,4,92,4.52,S,S,5.00,8.00,1
ill,illilt,illilt,TRUE,ILLILT,NW_L_SIMP,206,9,Simple,ist,Crepaldi,27,2375,7.77,L,L,3.00,6.00,1
ill,illist,illist,TRUE,ILLIST,NW_L_COMP,204,9,Complex,ist,Crepaldi,27,2375,7.77,L,L,3.00,6.00,1
north,ime,ime,TRUE,IME,NW_L_SIMP,206,20,Simple,ize,Rastle,30,2541,7.84,L,L,5.00,8.00,1
ink,inkilm,inkilm,TRUE,INKILM,NW_L_SIMP,206,8,Simple,ish,Crepaldi,12,290,5.67,L,S,3.00,6.00,1
ink,inkism,inkism,TRUE,INKISM,NW_L_COMP,204,8,Complex,ish,Crepaldi,12,290,5.67,L,S,3.00,6.00,1
jaw,jawla,jawla,TRUE,JAWLA,NW_S_SIMP,205,7,Simple,ly,Crepaldi,7,414,6.03,S,S,3.00,5.00,2
jaw,jawly,jawly,TRUE,JAWLY,NW_S_COMP,203,7,Complex,ly,Crepaldi,7,414,6.03,S,S,3.00,5.00,2
king,kingilm,kingilm,TRUE,KINGILM,NW_L_SIMP,206,19,Simple,ish,Rastle,11,2275,7.73,L,L,4.00,7.00,1
king,kingism,kingism,TRUE,KINGISM,NW_L_COMP,204,19,Complex,ish,Rastle,11,2275,7.73,L,L,4.00,7.00,1
lid,lidady,lidady,TRUE,LIDADY,NW_S_SIMP,205,3,Simple,ary,Crepaldi,3,523,6.26,S,S,3.00,6.00,1
lid,lidary,lidary,TRUE,LIDARY,NW_S_COMP,203,3,Complex,ary,Crepaldi,3,523,6.26,S,S,3.00,6.00,1
long,longnels,longnels,TRUE,LONGNELS,NW_L_SIMP,206,17,Simple,ness,Crepaldi,59,19076,9.86,L,L,4.00,8.00,2
long,longness,longness,TRUE,LONGNESS,NW_L_COMP,204,17,Complex,ness,Crepaldi,59,19076,9.86,L,L,4.00,8.00,2
medical,medicalady,medicalady,TRUE,MEDICALADY,NW_S_SIMP,205,18,Simple,ary,RastleFiller,3,1323,7.19,S,L,7.00,10.00,2
medical,medicalary,medicalary,TRUE,MEDICALARY,NW_S_COMP,203,18,Complex,ary,RastleFiller,3,1323,7.19,S,L,7.00,10.00,2
melt,meltance,meltance,TRUE,MELTANCE,NW_S_COMP,203,1,Complex,ance,Crepaldi,5,429,6.06,S,S,4.00,8.00,1
melt,meltange,meltange,TRUE,MELTANGE,NW_S_SIMP,205,1,Simple,ance,Crepaldi,5,429,6.06,S,S,4.00,8.00,1
mouth,mouthime,mouthime,TRUE,MOUTHIME,NW_L_SIMP,206,11,Simple,ize,Crepaldi,18,2866,7.96,L,L,5.00,8.00,1
mouth,mouthize,mouthize,TRUE,MOUTHIZE,NW_L_COMP,204,11,Complex,ize,Crepaldi,18,2866,7.96,L,L,5.00,8.00,1
mud,mudla,mudla,TRUE,MUDLA,NW_L_SIMP,206,12,Simple,ly,Crepaldi,16,912,6.82,L,L,3.00,5.00,1
mud,mudly,mudly,TRUE,MUDLY,NW_L_COMP,204,12,Complex,ly,Crepaldi,16,912,6.82,L,L,3.00,5.00,1
next,nextnels,nextnels,TRUE,NEXTNELS,NW_S_SIMP,205,9,Simple,ness,Crepaldi,4,7415,8.91,S,L,4.00,8.00,2
next,nextness,nextness,TRUE,NEXTNESS,NW_S_COMP,203,9,Complex,ness,Crepaldi,4,7415,8.91,S,L,4.00,8.00,2
north,northize,northize,TRUE,NORTHIZE,NW_L_COMP,204,20,Complex,ize,Rastle,30,2541,7.84,L,L,5.00,8.00,1
null,nullish,nullish,TRUE,NULLISH,NW_S_COMP,203,23,Complex,ish,XuTaft,4,45,3.81,S,S,4.00,7.00,2
null,nullith,nullith,TRUE,NULLITH,NW_S_SIMP,205,23,Simple,ish,XuTaft,4,45,3.81,S,S,4.00,7.00,2
nut,nutla,nutla,TRUE,NUTLA,NW_L_SIMP,206,14,Simple,ly,Crepaldi,31,946,6.85,L,L,3.00,5.00,2
nut,nutly,nutly,TRUE,NUTLY,NW_L_COMP,204,14,Complex,ly,Crepaldi,31,946,6.85,L,L,3.00,5.00,2
oppose,opposemant,opposemant,TRUE,OPPOSEMANT,NW_S_SIMP,205,8,Simple,ment,Crepaldi,1,994,6.90,S,L,6.00,10.00,2
oppose,opposement,opposement,TRUE,OPPOSEMENT,NW_S_COMP,203,8,Complex,ment,Crepaldi,1,994,6.90,S,L,6.00,10.00,2
pass,passmant,passmant,TRUE,PASSMANT,NW_L_SIMP,206,14,Simple,ment,Crepaldi,43,10035,9.21,L,L,4.00,8.00,1
pass,passment,passment,TRUE,PASSMENT,NW_L_COMP,204,14,Complex,ment,Crepaldi,43,10035,9.21,L,L,4.00,8.00,1
pick,pickence,pickence,TRUE,PICKENCE,NW_L_COMP,204,5,Complex,ence,Crepaldi,20,3385,8.13,L,L,4.00,8.00,2
pick,pickenge,pickenge,TRUE,PICKENGE,NW_L_SIMP,206,5,Simple,ence,Crepaldi,20,3385,8.13,L,L,4.00,8.00,2
pill,pillime,pillime,TRUE,PILLIME,NW_S_SIMP,205,13,Simple,ize,Crepaldi,5,537,6.29,S,S,4.00,7.00,1
pill,pillize,pillize,TRUE,PILLIZE,NW_S_COMP,203,13,Complex,ize,Crepaldi,5,537,6.29,S,S,4.00,7.00,1
pitch,pitchody,pitchody,TRUE,PITCHODY,NW_L_SIMP,206,25,Simple,ory,RastleFiller,10,610,6.41,L,S,5.00,8.00,1
pitch,pitchory,pitchory,TRUE,PITCHORY,NW_L_COMP,204,25,Complex,ory,RastleFiller,10,610,6.41,L,S,5.00,8.00,1
poor,pooridy,pooridy,TRUE,POORIDY,NW_L_SIMP,206,13,Simple,ity,Crepaldi,11,4350,8.38,L,L,4.00,7.00,2
poor,poority,poority,TRUE,POORITY,NW_L_COMP,204,13,Complex,ity,Crepaldi,11,4350,8.38,L,L,4.00,7.00,2
pray,prayance,prayance,TRUE,PRAYANCE,NW_L_COMP,204,1,Complex,ance,Crepaldi,9,1055,6.96,L,L,4.00,8.00,2
pray,prayange,prayange,TRUE,PRAYANGE,NW_L_SIMP,206,1,Simple,ance,Crepaldi,9,1055,6.96,L,L,4.00,8.00,2
prince,princemant,princemant,TRUE,PRINCEMANT,NW_S_SIMP,205,17,Simple,ment,Graves,4,910,6.81,S,L,6.00,10.00,1
prince,princement,princement,TRUE,PRINCEMENT,NW_S_COMP,203,17,Complex,ment,Graves,4,910,6.81,S,L,6.00,10.00,1
ramp,rampime,rampime,TRUE,RAMPIME,NW_S_SIMP,205,6,Simple,ize,Crepaldi,1,95,4.55,S,S,4.00,7.00,2
ramp,rampize,rampize,TRUE,RAMPIZE,NW_S_COMP,203,6,Complex,ize,Crepaldi,1,95,4.55,S,S,4.00,7.00,2
rip,ripence,ripence,TRUE,RIPENCE,NW_L_COMP,204,4,Complex,ence,Crepaldi,8,471,6.15,L,S,3.00,7.00,1
rip,ripenge,ripenge,TRUE,RIPENGE,NW_L_SIMP,206,4,Simple,ence,Crepaldi,8,471,6.15,L,S,3.00,7.00,1
scheme,schemenels,schemenels,TRUE,SCHEMENELS,NW_S_SIMP,205,15,Simple,ness,Graves,3,1619,7.39,S,L,6.00,10.00,2
scheme,schemeness,schemeness,TRUE,SCHEMENESS,NW_S_COMP,203,15,Complex,ness,Graves,3,1619,7.39,S,L,6.00,10.00,2
sheet,sheetel,sheetel,TRUE,SHEETEL,NW_L_SIMP,206,5,Simple,er,Crepaldi,14,1009,6.92,L,L,5.00,7.00,1
sheet,sheeter,sheeter,TRUE,SHEETER,NW_L_COMP,204,5,Complex,er,Crepaldi,14,1009,6.92,L,L,5.00,7.00,1
shoot,shootmant,shootmant,TRUE,SHOOTMANT,NW_L_SIMP,206,16,Simple,ment,Crepaldi,23,1828,7.51,L,L,5.00,9.00,2
shoot,shootment,shootment,TRUE,SHOOTMENT,NW_L_COMP,204,16,Complex,ment,Crepaldi,23,1828,7.51,L,L,5.00,9.00,2
smooth,smoothfil,smoothfil,TRUE,SMOOTHFIL,NW_L_SIMP,206,19,Simple,ful,Graves,12,1042,6.95,L,L,6.00,9.00,2
smooth,smoothful,smoothful,TRUE,SMOOTHFUL,NW_L_COMP,204,19,Complex,ful,Graves,12,1042,6.95,L,L,6.00,9.00,2
socket,socketel,socketel,TRUE,SOCKETEL,NW_S_SIMP,205,1,Simple,er,Crepaldi,1,143,4.96,S,S,6.00,8.00,2
socket,socketer,socketer,TRUE,SOCKETER,NW_S_COMP,203,1,Complex,er,Crepaldi,1,143,4.96,S,S,6.00,8.00,2
stir,stirance,stirance,TRUE,STIRANCE,NW_L_COMP,204,1,Complex,ance,Crepaldi,12,841,6.73,L,L,4.00,8.00,1
stir,stirange,stirange,TRUE,STIRANGE,NW_L_SIMP,206,1,Simple,ance,Crepaldi,12,841,6.73,L,L,4.00,8.00,1
tax,taxfil,taxfil,TRUE,TAXFIL,NW_L_SIMP,206,6,Simple,ful,Crepaldi,14,2763,7.92,L,L,3.00,6.00,2
tax,taxful,taxful,TRUE,TAXFUL,NW_L_COMP,204,6,Complex,ful,Crepaldi,14,2763,7.92,L,L,3.00,6.00,2
thrill,thrillance,thrillance,TRUE,THRILLANCE,NW_S_COMP,203,22,Complex,ance,XuTaft,4,307,5.73,S,S,6.00,10.00,2
thrill,thrillange,thrillange,TRUE,THRILLANGE,NW_S_SIMP,205,22,Simple,ance,XuTaft,4,307,5.73,S,S,6.00,10.00,2
tilt,tiltady,tiltady,TRUE,TILTADY,NW_S_SIMP,205,17,Simple,ary,RastleFiller,3,328,5.79,S,S,4.00,7.00,2
tilt,tiltary,tiltary,TRUE,TILTARY,NW_S_COMP,203,17,Complex,ary,RastleFiller,3,328,5.79,S,S,4.00,7.00,2
tower,towerla,towerla,TRUE,TOWERLA,NW_L_SIMP,206,15,Simple,ly,Crepaldi,9,1180,7.07,L,L,5.00,7.00,2
tower,towerly,towerly,TRUE,TOWERLY,NW_L_COMP,204,15,Complex,ly,Crepaldi,9,1180,7.07,L,L,5.00,7.00,2
treason,treasonime,treasonime,TRUE,TREASONIME,NW_S_SIMP,205,14,Simple,ize,Crepaldi,4,138,4.93,S,S,7.00,10.00,1
treason,treasonize,treasonize,TRUE,TREASONIZE,NW_S_COMP,203,14,Complex,ize,Crepaldi,4,138,4.93,S,S,7.00,10.00,1
trip,tripady,tripady,TRUE,TRIPADY,NW_L_SIMP,206,2,Simple,ary,Crepaldi,9,1382,7.23,L,L,4.00,7.00,1
trip,tripary,tripary,TRUE,TRIPARY,NW_L_COMP,204,2,Complex,ary,Crepaldi,9,1382,7.23,L,L,4.00,7.00,1
TRUE,truenels,truenels,TRUE,TRUENELS,NW_S_SIMP,205,15,Simple,ness,Crepaldi,6,6,1.79,S,S,4.00,8.00,1
TRUE,trueness,trueness,TRUE,TRUENESS,NW_S_COMP,203,15,Complex,ness,Crepaldi,6,6,1.79,S,S,4.00,8.00,1
urn,urnilt,urnilt,TRUE,URNILT,NW_S_SIMP,205,5,Simple,ist,Crepaldi,2,68,4.22,S,S,3.00,6.00,2
urn,urnist,urnist,TRUE,URNIST,NW_S_COMP,203,5,Complex,ist,Crepaldi,2,68,4.22,S,S,3.00,6.00,2
valid,validel,validel,TRUE,VALIDEL,NW_L_SIMP,206,23,Simple,er,RastleFiller,13,618,6.43,L,S,5.00,7.00,2
valid,valider,valider,TRUE,VALIDER,NW_L_COMP,204,23,Complex,er,RastleFiller,13,618,6.43,L,S,5.00,7.00,2
warn,warnody,warnody,TRUE,WARNODY,NW_S_SIMP,205,12,Simple,ory,Crepaldi,5,1697,7.44,S,L,4.00,7.00,2
warn,warnory,warnory,TRUE,WARNORY,NW_S_COMP,203,12,Complex,ory,Crepaldi,5,1697,7.44,S,L,4.00,7.00,2
weld,weldic,weldic,TRUE,WELDIC,NW_S_COMP,203,21,Complex,ic,RastleFiller,3,129,4.86,S,S,4.00,6.00,1
weld,weldig,weldig,TRUE,WELDIG,NW_S_SIMP,205,21,Simple,ic,RastleFiller,3,129,4.86,S,S,4.00,6.00,1
wig,wigish,wigish,TRUE,WIGISH,NW_L_COMP,204,9,Complex,ish,Crepaldi,8,262,5.57,L,S,3.00,6.00,2
wig,wigith,wigith,TRUE,WIGITH,NW_L_SIMP,206,9,Simple,ish,Crepaldi,8,262,5.57,L,S,3.00,6.00,2
wink,winkidy,winkidy,TRUE,WINKIDY,NW_S_SIMP,205,21,Simple,ity,RastleFiller,4,216,5.38,S,S,4.00,7.00,2
wink,winkity,winkity,TRUE,WINKITY,NW_S_COMP,203,21,Complex,ity,RastleFiller,4,216,5.38,S,S,4.00,7.00,2
witch,witchish,witchish,TRUE,WITCHISH,NW_L_COMP,204,11,Complex,ish,Crepaldi,11,890,6.79,L,L,5.00,8.00,2
witch,witchith,witchith,TRUE,WITCHITH,NW_L_SIMP,206,11,Simple,ish,Crepaldi,11,890,6.79,L,L,5.00,8.00,2
yank,yankody,yankody,TRUE,YANKODY,NW_S_SIMP,205,23,Simple,ory,RastleFiller,2,51,3.93,S,S,4.00,7.00,1
yank,yankory,yankory,TRUE,YANKORY,NW_S_COMP,203,23,Complex,ory,RastleFiller,2,51,3.93,S,S,4.00,7.00,1
yield,yieldilt,yieldilt,TRUE,YIELDILT,NW_S_SIMP,205,20,Simple,ist,RastleFiller,4,613,6.42,S,S,5.00,8.00,2
yield,yieldist,yieldist,TRUE,YIELDIST,NW_S_COMP,203,20,Complex,ist,RastleFiller,4,613,6.42,S,S,5.00,8.00,2
zoom,zoomfil,zoomfil,TRUE,ZOOMFIL,NW_S_SIMP,205,19,Simple,ful,RastleFiller,2,34,3.53,S,S,4.00,7.00,2
zoom,zoomful,zoomful,TRUE,ZOOMFUL,NW_S_COMP,203,19,Complex,ful,RastleFiller,2,34,3.53,S,S,4.00,7.00,2