StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4_First Click,Q4_Last Click,Q4_Page Submit,Q4_Click Count,Q1,Q2,Q3,QID6_First Click,QID6_Last Click,QID6_Page Submit,QID6_Click Count,Q8_First Click,Q8_Last Click,Q8_Page Submit,Q8_Click Count,1,2,3,4,5,6,7,8,9,10,11,QID31_First Click,QID31_Last Click,QID31_Page Submit,QID31_Click Count,12,13,14,15,16,17,18,19,20,21,22,QID93_First Click,QID93_Last Click,QID93_Page Submit,QID93_Click Count,23,24,25,26,27,28,29,30,31,32,33,QID94_First Click,QID94_Last Click,QID94_Page Submit,QID94_Click Count,34,35,36,37,38,39,40,41,42,43,44,QID95_First Click,QID95_Last Click,QID95_Page Submit,QID95_Click Count,45,46,47,48,49,50,51,52,53,54,55,QID96_First Click,QID96_Last Click,QID96_Page Submit,QID96_Click Count,56,57,58,58,60,61,62,63,64,65,66,SC0,SC1,SC2,Q_TotalDuration,Date,Time
6/28/2017 9:07,6/28/2017 9:13,IP Address,66.251.26.62,100,348,TRUE,6/28/2017 9:13,R_2AZ3v8kByO8guGN,,,,,42.38960266,-72.45339966,anonymous,EN,2.239,32.636,44.355,5,6/28/2017,0,MorphIndDiff,6.974,6.974,12.899,1,56.694,116.351,117.245,14,No,No,Yes,No,Yes,No,No,No,No,No,Yes,2.37,45.71,49.114,14,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,2.094,33.355,35.21,13,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,4.085,36.703,38.103,12,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,2.521,21.41,22.553,11,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,1.81,24.42,26.235,11,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,47,19,28,348,6/28/2017,9:13 AM
7/24/2017 14:06,7/24/2017 15:11,IP Address,64.254.160.156,100,3893,TRUE,7/24/2017 15:11,R_BG2M4bp8SW1sMh3,,,,,42.38960266,-72.45339966,anonymous,EN,2384.946,2525.606,2526.926,5,7/24/2017,11,MorphIndDiff,0,0,1189.307,0,5.174,25.618,35.044,11,No,No,No,No,No,No,No,No,No,No,No,2.569,21.716,27.678,11,No,No,Yes,No,No,No,No,No,Yes,No,No,2.472,27.744,29.23,12,Yes,Yes,No,No,No,No,No,No,Yes,No,No,1.854,25.374,37.843,11,No,No,No,Yes,Yes,No,No,No,No,No,Yes,2.316,17.284,19.095,12,No,No,No,Yes,No,No,No,No,No,No,Yes,1.818,18.114,19.807,12,Yes,No,No,No,No,No,No,No,No,No,No,40,26,14,3893,7/24/2017,3:11 PM
9/15/2017 11:07,9/15/2017 12:07,IP Address,144.121.36.247,100,3635,TRUE,9/15/2017 12:07,R_1dnvNnE3Ya01bXh,,,,,42.33659363,-71.07260132,anonymous,EN,3463.483,3473.61,3474.513,3,9/15/2017,12,Morph21,0,0,10.226,0,15.871,31.896,33.136,12,Yes,No,No,Yes,No,No,No,No,No,No,Yes,1.798,22.085,25.013,14,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,1.58,18.242,19.406,14,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,1.453,21.478,24.694,14,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,1.408,15.647,18.071,14,No,No,Yes,No,No,No,No,No,No,No,No,1.09,16.117,17.046,12,Yes,No,No,No,No,No,No,Yes,Yes,No,No,39,27,12,3635,9/15/2017,12:07 PM
9/15/2017 15:49,9/15/2017 15:52,IP Address,144.121.36.234,100,187,TRUE,9/15/2017 15:52,R_2rkAbjGt6LeklRs,,,,,42.33659363,-71.07260132,anonymous,EN,1.773,13.148,14.594,2,9/15/2017,13,Morph21,0,0,21.838,0,1.449,24.886,41.613,14,No,No,No,No,No,No,No,No,No,No,No,1.574,19.901,20.739,11,No,No,Yes,No,No,No,No,No,Yes,No,No,1.36,18.986,19.816,11,Yes,No,No,No,No,No,No,No,Yes,No,No,1.323,19.355,20.275,11,No,No,No,No,No,No,No,No,Yes,No,Yes,3.266,21.182,22.148,11,No,No,No,No,No,No,No,No,No,No,Yes,0.959,17.599,19.334,13,Yes,No,Yes,No,No,No,No,No,No,No,No,42,24,18,187,9/15/2017,3:52 PM
9/19/2017 14:30,9/19/2017 14:50,IP Address,144.121.36.229,100,1174,TRUE,9/19/2017 14:50,R_1NeKbT9N0eg1Pm0,,,,,42.33659363,-71.07260132,anonymous,EN,1041.875,1051.114,1055.543,3,9/19/2017,101,Morph21,0,0,5.243,0,2.487,15.616,16.721,12,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,1.227,14.453,15.431,12,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,No,1.527,18.143,19.107,13,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,3.088,17.134,18.204,12,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,1.82,15.797,16.818,13,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,1.781,14.236,15.18,13,Yes,No,No,No,No,No,No,Yes,No,No,No,40,26,14,1174,9/19/2017,2:50 PM
9/22/2017 11:29,9/22/2017 11:46,IP Address,144.121.36.234,100,1030,TRUE,9/22/2017 11:46,R_3kFYi0N1qQmC3Bd,,,,,42.33659363,-71.07260132,anonymous,EN,827.897,838.921,840.93,4,9/22/2017,103,Morph21,0,0,8.982,0,46.472,64.44,65.376,11,No,No,No,No,Yes,No,No,No,No,No,No,2.702,21.662,22.878,14,No,No,Yes,No,No,No,No,No,Yes,No,No,1.341,14.661,15.627,11,Yes,Yes,No,No,No,No,No,No,No,No,No,3.305,19.633,20.415,14,No,No,No,Yes,No,No,No,No,Yes,No,Yes,3.282,17.561,18.658,13,No,No,Yes,No,No,No,No,No,No,No,Yes,1.591,23.438,24.386,11,Yes,Yes,Yes,No,Yes,No,No,Yes,No,No,No,48,18,30,1030,9/22/2017,11:46 AM
9/23/2017 9:57,9/23/2017 10:16,IP Address,144.121.36.234,100,1170,TRUE,9/23/2017 10:16,R_2dscVLAzmG99cQg,,,,,42.33659363,-71.07260132,anonymous,EN,966.605,975.484,976.497,2,23-Sep-17,104,Morph21,0,0,8.547,0,4.229,31.838,34.053,11,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,3.084,29.547,31.313,13,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,1.549,25.833,26.955,12,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,5.603,27.939,29.089,12,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,0.825,26.161,27.574,11,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,0.945,23.449,24.382,12,Yes,No,No,No,No,No,No,No,Yes,No,No,41,25,16,1170,9/23/2017,10:16 AM
10/1/2017 11:17,10/1/2017 11:33,IP Address,144.121.36.249,100,949,TRUE,10/1/2017 11:33,R_1jNG3FCa41u0lQr,,,,,42.33659363,-71.07260132,anonymous,EN,818.846,830.189,830.589,4,10/1/2017,105,Morph21,0,0,5.163,0,2.983,16.193,17.023,13,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,0.832,18.966,20.042,16,No,No,Yes,No,No,Yes,No,No,Yes,No,No,1.384,13.268,14.147,13,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,1.093,14.538,15.437,14,No,No,No,Yes,No,No,No,No,Yes,No,Yes,1.048,17.495,18.255,13,No,Yes,No,No,No,No,No,No,No,No,Yes,1.126,15.529,16.317,14,Yes,No,Yes,No,No,No,No,No,No,No,No,45,21,24,949,10/1/2017,11:33 AM
10/2/2017 12:32,10/2/2017 12:45,IP Address,144.121.36.245,100,797,TRUE,10/2/2017 12:45,R_3Mha85cHzFozJoC,,,,,42.33659363,-71.07260132,anonymous,EN,609.57,618.25,619.234,2,10/2/2017,106,Morph21,0,0,7.506,0,4.819,59.244,59.842,13,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,2.796,21.284,23.218,12,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,1.338,13.995,15.123,11,Yes,Yes,No,No,No,No,No,No,Yes,No,No,4.118,18.567,19.716,11,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,2.585,18.361,19.36,11,No,Yes,No,No,No,Yes,No,No,No,No,Yes,1.386,20.489,21.705,12,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,42,24,18,797,10/2/2017,12:45 PM
10/8/2017 14:18,10/8/2017 14:31,IP Address,144.121.36.252,100,774,TRUE,10/8/2017 14:31,R_2VIU6RCFaJw2yc7,,,,,42.38960266,-72.45339966,anonymous,EN,614.464,631.127,632.306,5,10/8/2017,107,Morph21,0,0,8.697,0,2.471,37.767,43.823,16,No,No,No,No,No,No,No,No,No,Yes,No,1.534,18.354,19.221,11,No,No,Yes,No,No,No,No,No,Yes,No,No,1.462,14.461,15.565,12,Yes,No,No,No,No,No,No,No,No,No,No,1.251,14.869,15.761,12,No,No,No,No,No,No,No,No,No,No,Yes,1.211,10.8,12.034,11,No,No,No,No,No,No,No,No,No,No,Yes,1.221,14.085,15.62,14,Yes,No,Yes,No,No,No,No,No,No,No,No,39,27,12,774,10/8/2017,2:31 PM
10/9/2017 12:25,10/9/2017 12:39,IP Address,144.121.36.239,100,870,TRUE,10/9/2017 12:39,R_A5US5a9kTlm1mal,,,,,42.38960266,-72.45339966,anonymous,EN,398.126,401.734,735.79,3,10/9/2017,108,Morph21,0,0,6.248,0,1.958,24.511,26.119,13,No,No,No,No,Yes,No,No,No,No,No,No,0.926,15.798,17.502,11,No,No,Yes,No,No,Yes,No,No,Yes,No,No,1.332,15.86,17.749,13,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,1.104,16.352,17.638,13,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,6.038,18.958,20.829,12,No,No,No,No,No,No,No,No,No,No,Yes,1.341,15.734,16.528,11,Yes,No,Yes,No,No,No,No,No,No,No,No,44,22,22,870,10/9/2017,12:39 PM
10/9/2017 16:45,10/9/2017 17:24,IP Address,144.121.36.238,100,2284,TRUE,10/9/2017 17:24,R_3haKc10YF4ed9ur,,,,,42.38960266,-72.45339966,anonymous,EN,1943.216,1950.767,1952.944,3,10/9/2017,109,Morph21,0,0,8.459,0,15.044,106.18,110.189,18,No,No,No,No,No,No,No,No,No,No,No,2.111,23.911,46.254,16,No,No,Yes,No,No,No,No,No,Yes,No,No,1.367,19.236,27.304,14,Yes,No,No,No,No,No,No,No,Yes,No,No,4.662,39.271,47.109,14,No,No,No,Yes,No,No,No,No,Yes,No,Yes,1.916,40.596,56.946,15,No,Yes,No,No,No,No,No,No,No,No,Yes,1.476,13.804,21.97,11,Yes,No,Yes,No,No,No,No,No,No,No,No,44,22,22,2284,10/9/2017,5:24 PM
10/18/2017 15:16,10/18/2017 15:30,IP Address,144.121.36.249,100,803,TRUE,10/18/2017 15:30,R_2YrgpInI5oOotbu,,,,,42.38960266,-72.45339966,anonymous,EN,677.553,687.377,688.328,2,10/18/2017,110,Morph21,0,0,9.61,0,1.713,15.72,16.872,12,No,No,No,No,No,No,No,No,No,No,No,1.154,12.891,13.73,11,No,No,Yes,No,No,No,No,No,Yes,No,No,1.287,13.319,14.605,12,Yes,No,No,No,No,No,No,No,Yes,Yes,No,0.666,13.21,13.98,12,No,No,No,No,No,No,No,No,Yes,No,Yes,1.016,11.695,12.721,11,No,No,No,No,No,No,No,No,No,No,Yes,1.739,14.042,15.088,11,Yes,No,No,No,No,No,No,No,No,No,No,42,24,18,803,10/18/2017,3:30 PM
10/25/2017 15:24,10/25/2017 15:40,IP Address,144.121.36.224,100,940,TRUE,10/25/2017 15:40,R_3qUaf63Ql6QkhwQ,,,,,42.38960266,-72.45339966,anonymous,EN,808.088,815.463,816.992,3,10/25/2017,111,Morph21,0,0,12.81,0,2.641,18.413,18.741,13,No,No,No,No,Yes,No,No,No,No,Yes,No,1.132,14.284,14.619,13,No,No,Yes,No,No,No,No,No,No,No,No,1.394,17.122,18.058,14,Yes,No,No,No,No,No,No,No,Yes,Yes,No,1.123,14.073,16.01,11,No,No,No,Yes,No,No,No,No,Yes,No,Yes,1.582,12.775,13.856,13,No,No,No,No,No,No,No,No,No,No,No,1.445,10.55,11.927,12,Yes,No,No,No,No,No,No,No,No,No,No,41,25,16,940,10/25/2017,3:40 PM
10/29/2017 12:31,10/29/2017 12:47,IP Address,144.121.36.224,100,966,TRUE,10/29/2017 12:47,R_1CEmCEtg60Goh9X,,,,,42.38960266,-72.45339966,anonymous,EN,836.159,845.742,846.781,3,10/29/2017,112,Morph21,0,0,7.357,0,1.816,18.237,19.248,12,No,No,No,No,No,No,No,No,Yes,No,Yes,1.55,16.102,16.999,12,No,No,Yes,No,No,No,No,No,Yes,No,No,1.726,13.451,14.661,12,Yes,No,No,No,No,No,No,No,No,No,No,1.176,13.008,14.242,13,No,No,No,No,No,No,No,No,Yes,No,No,1.234,13.082,13.818,11,No,No,No,No,No,No,No,No,No,Yes,No,1.31,12.502,13.369,12,No,No,No,No,No,No,No,No,No,No,No,38,28,10,966,10/29/2017,12:47 PM
11/1/2017 15:19,11/1/2017 15:29,IP Address,144.121.36.235,100,601,TRUE,11/1/2017 15:29,R_1rk0xhTXLTTGvPX,,,,,42.38960266,-72.45339966,anonymous,EN,472.9,480.526,481.744,3,1-Nov,113,Morph21,0,0,4.454,0,1.693,15.905,17.559,11,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,1.175,13.372,14.935,11,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,0.981,12.724,14.219,11,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,1.438,17.498,18.893,13,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,0.853,14.307,15.343,13,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,1.134,13.436,14.855,11,Yes,No,Yes,No,No,No,No,No,No,No,No,53,13,40,601,11/1/2017,3:29 PM
11/3/2017 11:20,11/3/2017 11:42,IP Address,144.121.36.245,100,1337,TRUE,11/3/2017 11:43,R_1gkfuqxUP13tU7n,,,,,42.38960266,-72.45339966,anonymous,EN,1170.292,1177.731,1178.547,3,11/3/2017,114,Morph21,4.418,4.85,14.841,2,4.803,20.467,21.138,11,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,4.034,21.064,21.765,13,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,1.461,20.685,21.788,18,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,1.75,25.955,26.993,14,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,1.977,16.082,16.904,12,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,3.034,15.66,16.466,11,Yes,No,Yes,No,Yes,No,No,No,No,No,No,38,28,10,1337,11/3/2017,11:42 AM
11/5/2017 11:30,11/5/2017 11:46,IP Address,144.121.36.253,100,964,TRUE,11/5/2017 11:46,R_dnYHPY3Ium5UAXD,,,,,42.38960266,-72.45339966,anonymous,EN,769.36,778.464,780.043,3,3-Nov-17,115,Morph21,0,0,8.347,0,3.944,30.801,34.042,15,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,2.184,24.089,25.295,12,Yes,No,Yes,Yes,No,Yes,No,No,Yes,No,No,1.498,20.369,22.276,12,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,2.994,22.414,24.444,11,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,2.209,23.864,26.214,12,No,No,No,No,No,No,No,Yes,No,No,Yes,3.746,23.645,25.294,13,Yes,No,Yes,No,No,No,No,No,No,No,No,39,27,12,964,11/5/2017,11:46 AM
11/30/2017 14:51,11/30/2017 15:08,IP Address,144.121.36.253,100,1064,TRUE,11/30/2017 15:08,R_3knAsDTEE1D8hin,,,,,42.38960266,-72.45339966,anonymous,EN,861.462,870.653,871.877,3,11/30/2017,116,Morph21,0,0,7.138,0,4.692,27.103,28.805,12,No,No,No,Yes,Yes,No,No,No,No,Yes,No,2.632,34.698,36.9,15,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,1.358,20.485,23.027,11,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,5.864,28.51,30.42,11,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,2.156,22.716,24.656,12,No,Yes,Yes,No,No,No,No,No,No,No,Yes,1.487,30.462,31.991,14,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,43,23,20,1064,11/30/2017,3:08 PM
12/6/2017 15:20,12/6/2017 15:59,IP Address,144.121.36.238,100,2367,TRUE,12/6/2017 15:59,R_33p44wUXhD2YVeS,,,,,42.38960266,-72.45339966,anonymous,EN,2099.283,2108.435,2109.718,2,12/6/,117,Morph21,0,0,27.824,0,8.468,45.346,46.442,11,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,2.241,16.329,17.259,13,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,Yes,1.218,18.691,19.615,20,No,No,No,No,No,Yes,Yes,No,Yes,No,No,1.292,15.82,16.874,15,No,No,No,Yes,No,No,Yes,No,No,No,Yes,0.967,16.816,17.117,18,No,Yes,Yes,No,No,No,Yes,No,No,No,No,79.719,101.381,102.521,11,No,No,Yes,No,No,No,No,No,No,Yes,No,30,36,-6,2367,12/6/2017,3:59 PM
12/7/2017 14:25,12/7/2017 14:43,IP Address,144.121.36.227,100,1061,TRUE,12/7/2017 14:43,R_Tel5WWGW2swUSu5,,,,,42.38960266,-72.45339966,anonymous,EN,870.022,877.549,881.936,3,12\7\17,118,Morph21,0,0,8.007,0,3.109,38.677,40.122,11,No,Yes,No,No,No,No,No,No,Yes,No,No,1.449,23.535,24.622,11,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,1.104,24.648,25.748,11,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,1.295,26.57,27.661,11,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,4.06,18.804,19.639,11,No,No,Yes,No,No,No,No,No,No,No,Yes,1.015,20.546,21.67,12,Yes,No,Yes,No,No,No,No,No,No,No,No,44,22,22,1061,12/7/2017,2:43 PM
12/8/2017 11:26,12/8/2017 11:42,IP Address,144.121.36.232,100,943,TRUE,12/8/2017 11:42,R_Rw9mhqHkKMuMeu5,,,,,42.38960266,-72.45339966,anonymous,EN,811.171,820.546,821.464,2,12/8/2017,119,Morph21,0,0,5.371,0,1.637,15.892,17.968,11,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,1.418,17.813,19.041,15,No,No,Yes,No,No,No,No,No,Yes,Yes,No,1.507,16.45,17.736,13,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,2.456,16.727,18.28,15,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,1.391,16.751,18.211,12,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,Yes,0.991,13.263,14.449,12,Yes,No,Yes,No,Yes,No,No,No,No,No,No,49,17,32,943,12/8/2017,11:42 AM
12/10/2017 11:14,12/10/2017 11:28,IP Address,144.121.36.247,100,817,TRUE,12/10/2017 11:28,R_21AFnGNfRDlvnoO,,,,,42.38960266,-72.45339966,anonymous,EN,673.192,680.567,682.183,3,12/10/2017,120,Morph21,0,0,7.766,0,5.245,20.22,21.057,12,No,No,No,No,Yes,No,No,No,Yes,No,No,3.313,18.281,19.411,13,No,No,Yes,No,No,Yes,No,No,Yes,No,No,1.737,18.745,21.118,13,Yes,No,No,No,No,No,No,No,Yes,No,No,5.203,15.739,17.641,11,No,No,No,Yes,No,No,No,No,No,No,Yes,4.622,19.677,20.937,11,No,No,No,No,No,No,No,No,No,Yes,Yes,1.726,14.715,16.13,13,Yes,No,Yes,No,No,No,No,No,No,No,No,42,24,18,817,12/10/2017,11:28 AM
1/12/2018 14:12,1/12/2018 14:29,IP Address,144.121.36.248,100,993,TRUE,1/12/2018 14:29,R_3EFiXyZEHxI3ccl,,,,,42.38960266,-72.45339966,anonymous,EN,853.288,863.855,864.338,4,1/12/2018,121,Morph21,0,0,8.07,0,8.17,28.233,31.014,12,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,4.047,20.694,21.593,15,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,1.032,13.44,14.621,11,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,No,0.819,13.723,14.741,12,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,0.968,10.2,11.517,11,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,1.218,15.474,16.504,14,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,40,26,14,993,1/12/2018,2:29 PM
1/26/2018 12:17,1/26/2018 12:41,IP Address,144.121.36.247,100,1481,TRUE,1/26/2018 12:41,R_6XMBZbopZmkKIRb,,,,,42.38960266,-72.45339966,anonymous,EN,1309.236,1318.947,1321.285,3,1/26/2018,122,Morph21,0,0,6.068,0,12.282,45.305,46.775,13,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,1.918,21.014,22.107,13,No,No,Yes,Yes,No,No,No,No,No,No,No,1.145,14.273,15.246,12,No,No,No,No,No,No,No,No,Yes,No,No,2.055,19.262,20.219,12,No,Yes,No,Yes,No,No,Yes,No,No,No,No,1.013,21.781,23.394,12,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,1.389,14.429,15.297,11,Yes,No,No,No,Yes,No,No,No,Yes,No,No,36,30,6,1481,1/26/2018,12:41 PM
2/1/2018 14:11,2/1/2018 14:27,IP Address,144.121.36.232,100,952,TRUE,2/1/2018 14:27,R_2QoinehnXKERJu0,,,,,42.10169983,-72.07980347,anonymous,EN,779.907,785.138,785.957,3,2/1/2018,123,Morph21,0,0,9.106,0,10.775,32.422,33.964,15,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,1.466,22.531,24.56,16,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,1.069,22.028,22.616,16,Yes,Yes,No,Yes,No,No,No,No,No,No,No,0.971,17.384,19.244,14,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,1.059,17.82,19.601,16,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,1.18,23.74,25.431,19,Yes,No,Yes,No,Yes,No,No,No,No,No,No,44,22,22,952,2/1/2018,2:27 PM
2/2/2018 14:11,2/2/2018 14:29,IP Address,144.121.36.229,100,1118,TRUE,2/2/2018 14:30,R_3nJkYCzF6uBnxW0,,,,,42.10169983,-72.07980347,anonymous,EN,898.052,904.492,906.89,2,2/2/2018,124,Morph21,0,0,18.825,0,2.975,34.846,36.315,11,No,No,Yes,No,Yes,No,No,No,Yes,No,No,3.989,27.47,28.874,12,No,No,Yes,No,No,No,No,No,Yes,No,No,1.503,25.871,27.602,11,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,2.425,25.705,27.15,12,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,2.449,28.632,29.725,11,No,Yes,No,No,Yes,No,Yes,No,No,No,No,1.787,30.172,32.135,11,Yes,No,Yes,No,No,No,No,No,No,No,No,50,16,34,1118,2/2/2018,2:29 PM
2/15/2018 12:31,2/15/2018 12:44,IP Address,144.121.36.241,100,755,TRUE,2/15/2018 12:44,R_AsY1QUahTdmxoNH,,,,,42.10650635,-72.11309814,anonymous,EN,628.493,636.82,638.086,3,2/15/2018,125,Morph21,10.856,11.024,11.964,2,1.282,13.978,14.666,11,No,No,No,Yes,Yes,Yes,No,No,No,No,No,1.323,12.203,13.302,14,No,No,Yes,No,No,No,Yes,No,Yes,No,Yes,0.631,12.143,12.922,14,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,2.82,15.635,16.302,12,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,0.878,15.304,16.253,14,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,1.134,19.342,20.516,12,Yes,No,Yes,No,Yes,No,No,No,No,No,No,48,18,30,755,2/15/2018,12:44 PM
