StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q69,Q62,Q63,P1,P2,P3,1,2,3,4,5,T_First Click,T_Last Click,T_Page Submit,T_Click Count,6,7,8,9,10,T_First Click,T_Last Click,T_Page Submit,T_Click Count,11,12,13,14,15,T_First Click,T_Last Click,T_Page Submit,T_Click Count,16,17,18,19,20,T_First Click,T_Last Click,T_Page Submit,T_Click Count,21,22,23,24,25,T_First Click,T_Last Click,T_Page Submit,T_Click Count,26,27,28,29,30,T_First Click,T_Last Click,T_Page Submit,T_Click Count,31,32,33,34,35,T_First Click,T_Last Click,T_Page Submit,T_Click Count,36,37,38,39,40,T_First Click,T_Last Click,T_Page Submit,T_Click Count,41,42,43,44,45,T_First Click,T_Last Click,T_Page Submit,T_Click Count,46,47,48,49,50,Q79_First Click,Q79_Last Click,Q79_Page Submit,Q79_Click Count,SC0,SC1,SC2,Date,Time,Participant,Experiment,Q_TotalDuration,Q69 - Topics
7/24/2017 14:06,7/24/2017 15:07,IP Address,64.254.160.156,100,3670,TRUE,7/24/2017 15:07,R_1pm1tHrojEIaatH,,,,,42.38960266,-72.45339966,anonymous,EN,2470.076,2505.184,2509.704,5,7/24/2017,11,MorphIndDiff,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,9.083,33.502,34.537,6,D. present,A. ruling,D. risk,C. back and forth,D. gift,7.665,56.801,59.256,9,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,5.69,53.138,55.624,11,D. skilled,D. country house,E. unavoidable,C. unconquerable,C. an expert,8.566,49.742,51.198,5,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,17.519,36.343,37.587,7,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,6.127,75.181,76.325,26,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,2.664,118.264,131.718,13,D. misfortune,D. short,D. excessively,E. yield,E. ill-tempered,9.824,42.16,43.07,5,B. call up,E. hindered,B. farm,A. irregularly,C. profitable,5.07,50.822,51.699,5,B. independence,A. unexampled,D. flooded,A. doctrines,B. impending,11.061,59.973,64.052,8,46,4,50,7/24/2017,3:07 PM,11,,3670,Unknown
9/15/2017 11:07,9/15/2017 12:04,IP Address,144.121.36.247,100,3463,TRUE,9/15/2017 12:04,R_24OPXvjhfnwAaDL,,,,,42.33659363,-71.07260132,anonymous,EN,2992.793,3019.697,3021.01,7,9/15/2017,12,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,4.411,24.251,25.577,6,D. present,A. ruling,D. risk,B. away,E. little trick,2.947,41.5,42.476,5,B. presuppose,B. helplessly,D. discerning,D. work toward it,D. hidden,4.196,38.981,39.884,7,D. skilled,A. happy farewell,E. unavoidable,C. unconquerable,C. an expert,6.62,44.835,45.712,7,D. stump,A. depressing,C. out-of-date,C. skillful,C. tumult,3.149,47.637,49.589,6,B. urgent,B. perceived,A. unconscious,D. ages,A. crowds,2.812,36.004,37.066,7,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,4.51,43.958,44.739,5,D. misfortune,D. short,D. excessively,E. yield,D. distrustful,5.805,46.076,46.743,6,D. plot,E. hindered,C. sharp glance,D. usually,C. profitable,3.949,29.918,30.812,5,B. independence,A. unexampled,E. discovered,B. renters,E. drastic,2.923,38.435,39.925,8,34,16,50,9/15/2017,12:04 PM,12,,3463,
9/15/2017 15:42,9/15/2017 15:48,IP Address,144.121.36.234,100,361,TRUE,9/15/2017 15:48,R_tLo9VBTH8kmpvWN,,,,,42.33659363,-71.07260132,anonymous,EN,1.617,15.996,18.253,4,9/15/2017,13,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,5.602,20.762,22.033,6,D. present,A. ruling,D. risk,C. back and forth,A. small article,5.219,26.553,27.642,5,B. presuppose,B. helplessly,A concluding,B. reach it,D. hidden,10.56,47.842,48.854,5,D. skilled,C. balcony,E. unavoidable,C. unconquerable,C. an expert,2.522,23.555,24.369,5,C. mixture,D. comical,C. out-of-date,A. sly,C. tumult,6.765,35.254,36.259,6,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,3.369,23.956,24.829,7,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,9.99,42.701,43.996,6,D. misfortune,D. short,B. lively,E. yield,D. distrustful,4.621,28.517,29.34,6,B. call up,E. hindered,D. bog,B. always,C. profitable,2.474,27.729,28.17,7,B. independence,A. unexampled,D. flooded,B. renters,B. impending,1.946,22.515,23.296,5,43,7,50,9/15/2017,3:48 PM,13,,361,
9/19/2017 14:30,9/19/2017 14:48,IP Address,144.121.36.229,100,1045,TRUE,9/19/2017 14:48,R_3j2v5lY3bPdqWqD,,,,,42.33659363,-71.07260132,anonymous,EN,544.018,558.113,571.87,3,9/19/2017,101,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,5.286,19.327,19.99,7,D. present,A. ruling,D. risk,D. aside,E. little trick,3.907,29.452,40.619,7,B. presuppose,D. destructively,D. discerning,D. work toward it,D. hidden,6.781,39.907,45.905,7,D. skilled,A. happy farewell,E. unavoidable,C. unconquerable,C. an expert,11.784,65.833,67.769,17,C. mixture,C. exciting,C. out-of-date,A. sly,C. tumult,5.575,31.327,33.893,10,B. urgent,A. disappeared,A. unconscious,D. ages,E. sayings,12.876,43.635,44.528,5,D. truths,C. ruin,A. awkwardness,D. evenness,A. self-conscious,5.16,27.616,30.361,6,E. capability,E. legal,C. wavy,E. yield,A. ancient,13.791,40.78,42.092,6,B. call up,E. hindered,A. small mirror,B. always,A. brilliant,6.454,41.445,44.029,6,C. motor-driven,A. unexampled,C. touched,C. occupants,B. impending,10.174,60.647,62.19,11,33,17,50,9/19/2017,2:48 PM,101,,1045,
9/22/2017 11:29,9/22/2017 11:43,IP Address,144.121.36.234,100,830,TRUE,9/22/2017 11:43,R_1ig846ERbBD2Xfo,,,,,42.33659363,-71.07260132,anonymous,EN,453.028,463.212,467.793,3,9/22/2017,103,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,4.28,16.905,17.645,5,D. present,A. ruling,D. risk,C. back and forth,A. small article,2.506,15.074,17.123,5,B. presuppose,D. destructively,C. disobeying,B. reach it,B. opaque,3.421,43.127,44.919,9,D. skilled,D. country house,E. unavoidable,C. unconquerable,E. a snob,4.351,49.35,49.838,9,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,7.04,17.681,18.325,5,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,2.328,18.144,19.725,5,C. aspects,C. ruin,E. willingness,E. pliability,B. strange,4.112,41.999,43.693,5,D. misfortune,A. wordy,D. excessively,E. yield,E. ill-tempered,10.168,43.512,44.386,6,B. call up,E. hindered,D. bog,D. usually,C. profitable,1.732,27.676,29.821,5,B. independence,A. unexampled,D. flooded,B. renters,B. impending,5.737,23.922,26.961,6,41,9,50,9/22/2017,11:43 AM,103,,830,
9/23/2017 9:57,9/23/2017 10:13,IP Address,144.121.36.234,100,968,TRUE,9/23/2017 10:13,R_yURuGllOwAPxWQF,,,,,42.33659363,-71.07260132,anonymous,EN,498.102,512.708,514.092,2,23-Sep-17,104,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,4.023,19.88,21.031,5,D. present,A. ruling,D. risk,C. back and forth,A. small article,3.385,24.003,25.591,6,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,2.61,36.37,37.871,7,D. skilled,A. happy farewell,E. unavoidable,C. unconquerable,C. an expert,4.737,37.041,38.719,5,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,8.069,36.405,38.979,5,B. urgent,B. perceived,A. unconscious,D. ages,A. crowds,7.676,39.644,43.61,5,C. aspects,C. ruin,A. awkwardness,E. pliability,A. self-conscious,18.368,47.768,56.278,5,D. misfortune,D. short,A. shortly,E. yield,E. ill-tempered,6.163,42.235,42.694,9,B. call up,E. hindered,C. sharp glance,B. always,C. profitable,3.8,50.795,52.416,10,B. independence,A. unexampled,B. occupied,B. renters,B. impending,3.254,44.1,45.262,6,42,8,50,9/23/2017,10:13 AM,104,,968,
10/1/2017 11:17,10/1/2017 11:31,IP Address,144.121.36.249,100,822,TRUE,10/1/2017 11:31,R_eh8cE51PG8aQtAB,,,,,42.38960266,-72.45339966,anonymous,EN,470.871,479.951,481.01,3,10/1/2017,105,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,C. collecting,E. pamphlet,E. one and only,3.172,20.357,21.07,5,D. present,A. ruling,D. risk,C. back and forth,A. small article,3.233,38.615,39.612,9,B. presuppose,D. destructively,A concluding,B. reach it,D. hidden,1.823,28.598,29.203,9,D. skilled,D. country house,C. hopeless,C. unconquerable,C. an expert,2.895,26.919,27.39,7,C. mixture,D. comical,C. out-of-date,C. skillful,B. money,3.005,21.17,23.803,5,A. improper,B. perceived,C. slow,A. years,E. sayings,3.336,26.48,27.23,5,C. aspects,C. ruin,D. vagueness,A. brittleness,A. self-conscious,2.559,38.199,38.818,6,D. misfortune,A. wordy,D. excessively,B. prosper,A. ancient,6.316,37.124,37.842,7,B. call up,E. hindered,C. sharp glance,A. irregularly,C. profitable,2.403,21.251,22.011,8,B. independence,A. unexampled,D. flooded,C. occupants,B. impending,2.815,30.998,33.293,9,32,18,50,10/1/2017,11:31 AM,105,,822,
10/2/2017 12:32,10/2/2017 12:42,IP Address,144.121.36.245,100,611,TRUE,10/2/2017 12:42,R_2aP080ukn6hz16t,,,,,42.33659363,-71.07260132,anonymous,EN,328.533,336.413,342.924,2,10/2/2017,106,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,3.042,13.088,13.756,5,D. present,A. ruling,D. risk,C. back and forth,D. gift,3.015,13.306,14.138,7,B. presuppose,D. destructively,D. discerning,B. reach it,B. opaque,1.745,23.257,24.15,5,D. skilled,D. country house,E. unavoidable,C. unconquerable,C. an expert,2.949,22.549,24.195,5,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,4.34,24.58,25.408,9,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,1.951,18.351,20.133,5,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,2.929,14.394,15.831,5,D. misfortune,D. short,D. excessively,E. yield,E. ill-tempered,2.32,19.464,20.529,7,B. call up,E. hindered,D. bog,B. always,B. practical,1.579,16.083,16.905,5,B. independence,B. uncertain,D. flooded,B. renters,B. impending,2.21,23.993,24.818,6,44,6,50,10/2/2017,12:42 PM,106,,611,
10/8/2017 14:18,10/8/2017 14:28,IP Address,144.121.36.252,100,617,TRUE,10/8/2017 14:29,R_3nNOYUSH5RQcgE9,,,,,42.38960266,-72.45339966,anonymous,EN,294.776,303.831,305.397,3,10/8/2017,107,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.548,13.82,14.836,6,D. present,A. ruling,D. risk,E. astray,E. little trick,2.822,30.488,31.4,8,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,1.624,23.277,24.127,7,D. skilled,C. balcony,E. unavoidable,C. unconquerable,C. an expert,3.209,35.497,36.535,7,C. mixture,C. exciting,C. out-of-date,A. sly,C. tumult,5.445,20.309,21.084,11,B. urgent,B. perceived,A. unconscious,D. ages,B. minutes,2.769,31.994,32.794,9,D. truths,C. ruin,D. vagueness,E. pliability,D. silly,2.53,19.538,20.515,7,D. misfortune,D. short,D. excessively,E. yield,E. ill-tempered,6.04,34.034,36.822,7,B. call up,E. hindered,B. farm,B. always,B. practical,1.622,23.414,24.346,5,C. motor-driven,A. unexampled,A. washed,B. renters,A. important,3.884,22.356,23.578,6,38,12,50,10/8/2017,2:28 PM,107,,617,
10/9/2017 12:25,10/9/2017 12:37,IP Address,144.121.36.239,100,738,TRUE,10/9/2017 12:37,R_1Cxq0rwlWo8HTKn,,,,,42.38960266,-72.45339966,anonymous,EN,90.889,395.784,405.994,8,10/9/2017,108,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.449,15.54,16.187,7,D. present,A. ruling,D. risk,C. back and forth,E. little trick,2.415,36.649,37.373,6,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,2.186,21.137,21.953,6,D. skilled,D. country house,E. unavoidable,C. unconquerable,C. an expert,3.123,28.557,29.745,6,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,4.179,17.803,21.138,6,B. urgent,B. perceived,A. unconscious,A. years,E. sayings,2.528,26.521,27.386,6,C. aspects,C. ruin,C. wildness,E. pliability,D. silly,7.149,35.43,37.726,6,D. misfortune,D. short,D. excessively,E. yield,D. distrustful,4.094,31.423,31.718,8,B. call up,E. hindered,B. farm,B. always,C. profitable,6.226,27.17,28.53,5,B. independence,B. uncertain,B. occupied,A. doctrines,B. impending,2.761,36.56,37.847,6,42,8,50,10/9/2017,12:37 PM,108,,738,
10/9/2017 16:45,10/9/2017 17:18,IP Address,144.121.36.238,100,1946,TRUE,10/9/2017 17:18,R_268BIt6cV6jcrDz,,,,,42.38960266,-72.45339966,anonymous,EN,1531.051,1540.691,1541.994,5,10/9/2017,109,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.224,16.696,18.527,8,D. present,A. ruling,D. risk,C. back and forth,A. small article,2.621,25.004,29.987,6,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,4.084,29.66,34.346,5,D. skilled,E. kind of food,E. unavoidable,B. undomesticated,C. an expert,3.345,29.464,30.344,8,C. mixture,C. exciting,C. out-of-date,A. sly,C. tumult,6.626,24.69,25.545,8,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,2.185,23.345,24.288,8,B. groups,C. ruin,A. awkwardness,E. pliability,C. crazy,15.709,49.213,50.414,9,D. misfortune,D. short,A. shortly,E. yield,E. ill-tempered,10.864,33.536,51.007,9,B. call up,E. hindered,C. sharp glance,B. always,C. profitable,3.899,35.797,36.715,8,B. independence,A. unexampled,D. flooded,A. doctrines,B. impending,2.424,55.384,57.699,12,44,6,50,10/9/2017,5:18 PM,109,,1946,
10/18/2017 15:16,10/18/2017 15:28,IP Address,144.121.36.249,100,685,TRUE,10/18/2017 15:28,R_3OeKAPLf2dCOTAE,,,,,42.38960266,-72.45339966,anonymous,EN,356.627,364.355,365.251,2,10/18/2017,110,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.153,14.971,15.889,5,D. present,A. ruling,D. risk,B. away,D. gift,3.834,25.602,26.912,7,D. suggest,D. destructively,D. discerning,B. reach it,D. hidden,4.812,30.658,31.614,6,D. skilled,D. country house,E. unavoidable,A. ineffective,A. a nobleman,4.195,22.772,23.811,6,C. mixture,C. exciting,B. not clear,C. skillful,C. tumult,5.705,30.608,31.095,6,B. urgent,C. scowled,A. unconscious,D. ages,E. sayings,5.851,29.394,29.689,6,E. skills,C. ruin,D. vagueness,C. density,B. strange,8.109,31.982,32.821,6,B. progress,D. short,D. excessively,A. help,C. clever,3.742,18.35,19.229,6,B. call up,E. hindered,D. bog,A. irregularly,B. practical,4.149,26.182,27.02,6,C. motor-driven,B. uncertain,B. occupied,C. occupants,B. impending,5.544,26.559,27.24,7,29,21,50,10/18/2017,3:28 PM,110,,685,
10/25/2017 15:24,10/25/2017 15:37,IP Address,144.121.36.224,100,817,TRUE,10/25/2017 15:37,R_1QiTiqi24KRB2qM,,,,,42.38960266,-72.45339966,anonymous,EN,462.31,472.861,474.51,4,10/25/2017,111,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,4.648,22.407,23.078,5,D. present,A. ruling,D. risk,C. back and forth,E. little trick,3.896,25.329,26.201,7,B. presuppose,D. destructively,A concluding,B. reach it,D. hidden,6.373,26.093,26.393,9,D. skilled,C. balcony,E. unavoidable,A. ineffective,C. an expert,6.638,40.736,41.719,7,C. mixture,C. exciting,B. not clear,C. skillful,C. tumult,5.725,22.064,22.547,8,B. urgent,C. scowled,C. slow,D. ages,E. sayings,5.185,35.88,36.567,7,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,4.112,21.999,25.624,8,D. misfortune,D. short,D. excessively,E. yield,E. ill-tempered,3.433,31.137,31.985,6,A. join,E. hindered,C. sharp glance,B. always,C. profitable,5.019,29.205,29.95,6,B. independence,A. unexampled,E. discovered,B. renters,E. drastic,2.294,28.686,29.708,6,37,13,50,10/25/2017,3:37 PM,111,,817,
10/29/2017 12:31,10/29/2017 12:45,IP Address,144.121.36.224,100,845,TRUE,10/29/2017 12:45,R_2QgRkOpGDOweHbj,,,,,42.38960266,-72.45339966,anonymous,EN,473.911,486.374,487.306,3,10/29/2017,112,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,3.212,19.612,20.441,6,D. present,A. ruling,D. risk,C. back and forth,B. stone,3.703,28.121,29.211,11,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,5.35,30.45,32.626,7,D. skilled,D. country house,E. unavoidable,C. unconquerable,A. a nobleman,4.602,29.972,31.344,7,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,4.82,22.17,23.758,7,B. urgent,B. perceived,A. unconscious,D. ages,B. minutes,6.361,29.921,31.32,10,C. aspects,C. ruin,A. awkwardness,E. pliability,B. strange,3.313,33.784,34.735,6,D. misfortune,D. short,A. shortly,E. yield,D. distrustful,2.885,22.861,23.853,6,B. call up,E. hindered,D. bog,A. irregularly,A. brilliant,3.332,25.941,26.525,6,A. technical perfection,A. unexampled,B. occupied,B. renters,E. drastic,13.921,47.697,48.425,8,37,13,50,10/29/2017,12:45 PM,112,,845,
11/1/2017 15:19,11/1/2017 15:27,IP Address,144.121.36.235,100,482,TRUE,11/1/2017 15:27,R_3HoEh6g2fEj99dI,,,,,42.38960266,-72.45339966,anonymous,EN,235.913,240.983,242.682,3,1-Nov,113,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.808,13.344,14.676,5,D. present,A. ruling,D. risk,B. away,A. small article,2.916,19.783,23.609,5,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,3.72,18.643,20.184,5,D. skilled,D. country house,E. unavoidable,C. unconquerable,E. a snob,2.762,23.082,24.087,6,C. mixture,C. exciting,C. out-of-date,A. sly,C. tumult,3.475,18.941,20.3,5,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,2.497,16.106,16.87,6,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,3,19.798,20.797,6,D. misfortune,D. short,D. excessively,E. yield,E. ill-tempered,3.492,16.443,17.329,5,B. call up,E. hindered,D. bog,B. always,C. profitable,2.488,15.918,16.867,5,B. independence,A. unexampled,D. flooded,A. doctrines,B. impending,3.294,24.68,25.774,5,48,2,50,11/1/2017,3:27 PM,113,,482,
11/3/2017 11:20,11/3/2017 11:40,IP Address,144.121.36.245,100,1180,TRUE,11/3/2017 11:40,R_1CvdPOs4zBEJeB2,,,,,42.38960266,-72.45339966,anonymous,EN,646.404,653.523,656.391,3,11/3/2017,114,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,5.312,31.651,32.489,5,D. present,A. ruling,E. profit,C. back and forth,A. small article,4.848,42.549,43.445,9,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,5.33,57.49,60.233,12,D. skilled,C. balcony,E. unavoidable,C. unconquerable,C. an expert,1.354,40.81,42.149,12,C. mixture,E. tasteless,C. out-of-date,C. skillful,C. tumult,7.033,43.801,44.951,14,B. urgent,C. scowled,E. hostile,A. years,E. sayings,1.263,48.391,49.144,13,C. aspects,C. ruin,B. strangeness,D. evenness,B. strange,5.656,47.656,50.233,15,E. capability,D. short,D. excessively,E. yield,D. distrustful,11.66,42.604,44.118,9,B. call up,E. hindered,B. farm,E. frequently,D. established,3.416,47.128,48.262,12,B. independence,A. unexampled,E. discovered,C. occupants,C. timely,2.98,31.107,31.403,10,32,18,50,11/3/2017,11:40 AM,114,,1180,
11/5/2017 11:30,11/5/2017 11:43,IP Address,144.121.36.253,100,776,TRUE,11/5/2017 11:43,R_11hyP8gcnt1eXHo,,,,,42.38960266,-72.45339966,anonymous,EN,424.19,436.253,437.838,3,3-Nov-17,115,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,2.537,15.417,16.538,5,D. present,A. ruling,D. risk,C. back and forth,A. small article,3.412,30.257,33.799,6,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,2.158,18.169,19.284,5,D. skilled,D. country house,E. unavoidable,C. unconquerable,C. an expert,3.396,23.259,24.232,6,C. mixture,C. exciting,C. out-of-date,C. skillful,C. tumult,4.093,24.118,26.481,6,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,2.148,24.086,25.158,6,E. skills,C. ruin,A. awkwardness,E. pliability,D. silly,6.603,37.821,38.485,7,D. misfortune,D. short,D. excessively,E. yield,A. ancient,4.822,35.647,37.463,7,B. call up,E. hindered,B. farm,B. always,C. profitable,3.639,23.686,24.811,6,B. independence,A. unexampled,D. flooded,C. occupants,B. impending,2.817,36.47,38.229,7,45,5,50,11/5/2017,11:43 AM,115,,776,
11/30/2017 14:51,11/30/2017 15:05,IP Address,144.121.36.253,100,862,TRUE,11/30/2017 15:05,R_2bTOFvgHKskzCuq,,,,,42.38960266,-72.45339966,anonymous,EN,537.259,545.275,546.39,3,11/30/2017,116,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,7.704,21.064,21.963,5,D. present,A. ruling,D. risk,B. away,A. small article,3.414,24.341,25.584,5,B. presuppose,D. destructively,D. discerning,B. reach it,D. hidden,3.859,18.722,19.604,5,D. skilled,D. country house,E. unavoidable,C. unconquerable,C. an expert,5.569,30.872,32.076,8,C. mixture,C. exciting,C. out-of-date,A. sly,C. tumult,5.665,23.281,24.676,6,B. urgent,B. perceived,A. unconscious,D. ages,E. sayings,3.92,33.993,35.037,5,C. aspects,C. ruin,A. awkwardness,E. pliability,D. silly,5.627,29.148,30.097,5,D. misfortune,D. short,C. wavy,E. yield,E. ill-tempered,10.636,37.451,39.095,6,B. call up,E. hindered,D. bog,C. seldom,C. profitable,6.288,23.904,26.081,7,B. independence,A. unexampled,B. occupied,A. doctrines,B. impending,2.478,19.494,20.721,7,46,4,50,11/30/2017,3:05 PM,116,,862,
12/6/2017 15:19,12/6/2017 15:54,IP Address,144.121.36.238,100,2097,TRUE,12/6/2017 15:54,R_31NubJgZjwwa73H,,,,,42.38960266,-72.45339966,anonymous,EN,1375.495,1388.11,1389.209,3,12/6/2017,117,Morph21,D. food,C. fix,B. numbers,D. chubby,D. pardoned,B. tricking,E. pamphlet,E. one and only,14.487,54.609,56.899,5,D. present,A. ruling,D. risk,C. back and forth,A. small article,7.529,60.314,61.172,7,B. presuppose,D. destructively,D. discerning,B. reach it,B. opaque,10.079,59.63,66.138,5,D. skilled,A. happy farewell,E. unavoidable,C. unconquerable,C. an expert,3.696,63.017,67.909,8,C. mixture,B. outstanding,C. out-of-date,A. sly,C. tumult,8.704,53.241,54.261,6,B. urgent,B. perceived,A. unconscious,A. years,B. minutes,7.256,84.184,85.563,7,D. truths,C. ruin,D. vagueness,E. pliability,B. strange,12.228,70.18,75.576,5,D. misfortune,D. short,A. shortly,E. yield,D. distrustful,20.125,50.669,52.033,6,B. call up,E. hindered,C. sharp glance,A. irregularly,B. practical,5.144,58.912,59.859,6,B. independence,A. unexampled,E. discovered,C. occupants,B. impending,8.378,70.035,74.254,7,35,15,50,12/6/2017,3:54 PM,117,,2097,
