SubjID,TestSite,ExclReason,Included VSL2,Included LDT,Date ,Sex,Age,Ethnicity,Race,handedness_score,read_for_pleasure,born_in_us,first_language,language_disability,spl_cor,spl_inc,spl_perc,vcb_cor,vcb_inc,vcb_perc,art_cor,art_inc,art_diff,TOWRE_rank,TOWRE_descriptor,hits,misses,correctRejections,falseAlarms,totalTrials,hit_rate,fa_rate,hit_rate_z,fa_rate_z,d_prime_raw,d_prime_zscore,sensitivity
101,Hampshire,,1,1,9/19/2017,Male,21,Not Hispanic or Latino,Black,10,1-3 hours,Yes,English,No,55,25,68.75,33,17,66,40,26,14,,,13,13,13,13,26,0.5,0.5,-0.5543350327260760,0.5543350327260750,0,-1.1086700654521500,Insensitive
103,Hampshire,MissingEEG,0,1,9/22/2017,Female,20,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,69,11,86.25,41,9,82,48,18,30,,,,,,,,,,,,,,
104,Hampshire,,1,1,9/23/2017,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,english,No,62,18,77.5,42,8,84,41,25,16,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
105,Hampshire,,1,1,10/1/2017,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,english,No,64,16,80,32,18,64,45,21,24,,,24,8,24,8,32,0.75,0.25,1.1111644771605100,-1.111164477160510,0.5,2.2223289543210100,Sensitive
106,Hampshire,,1,1,10/2/2017,Female,20,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,77,3,96.25,44,6,88,42,24,18,,,26,6,26,6,32,0.8125,0.1875,1.527539354632150,-1.5275393546321500,0.625,3.0550787092643000,Sensitive
107,Hampshire,,1,1,10/4/2017,Female,18,Not Hispanic or Latino,More than one race,10,1-3 hours,Yes,English,No,68,12,85,38,12,76,39,27,12,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
108,Hampshire,,1,1,10/9/2017,Female,18,Not Hispanic or Latino,More than one race,11,1-3 hours,Yes,English,No,69,11,86.25,42,8,84,44,22,22,,,22,10,22,10,32,0.6875,0.3125,0.6947895996888600,-0.6947895996888610,0.375,1.389579199377720,Sensitive
109,Hampshire,,1,1,10/9/2017,Female,18,Not Hispanic or Latino,Asian,11,1-3 hours,Yes,English,No,70,10,87.5,44,6,88,44,22,22,,,28,4,28,4,32,0.875,0.125,1.9439142321038000,-1.9439142321038000,0.75,3.887828464207590,Sensitive
110,Hampshire,,1,1,10/18/2017,Female,18,Not Hispanic or Latino,White,10,4-6 hours,Yes,English,No,68,12,85,29,21,58,42,24,18,,,24,8,24,8,32,0.75,0.25,1.1111644771605100,-1.111164477160510,0.5,2.2223289543210100,Sensitive
111,Hampshire,,1,1,10/25/2017,Female,21,Not Hispanic or Latino,More than one race,11,1-3 hours,Yes,English,No,66,14,82.5,37,13,74,41,25,16,,,14,17,14,17,31,0.45161290322580600,0.5483870967741940,-0.8766897765750920,0.8766897765750910,-0.09677419354838710,-1.7533795531501800,Insensitive
112,Hampshire,,1,1,10/29/2017,Female,18,Hispanic or Latino,More than one race,10,1-3 hours,Yes,English,No,69,11,86.25,37,13,74,38,28,10,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
113,Hampshire,,1,1,11/1/2017,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,63,17,78.75,48,2,96,53,13,40,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
114,Hampshire,,1,1,11/2/2017,Male,18,Not Hispanic or Latino,White,7,4-6 hours,Yes,Enlgish,No,51,29,63.75,32,18,64,38,28,10,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
115,Hampshire,,1,1,11/5/2017,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,64,16,80,45,5,90,39,27,12,,,14,18,14,18,32,0.4375,0.5625,-0.970709910197721,0.9707099101977210,-0.125,-1.9414198203954400,Insensitive
116,Hampshire,,1,1,11/30/2017,Female,18,Not Hispanic or Latino,More than one race,8,4-6 hours,Yes,English,NA,64,16,80,46,4,92,43,23,20,,,26,6,26,6,32,0.8125,0.1875,1.527539354632150,-1.5275393546321500,0.625,3.0550787092643000,Sensitive
117,Hampshire,,1,1,12/6/2017,Male,23,Not Hispanic or Latino,White,10,4-6 hours,Yes,English,No,63,17,78.75,35,15,70,30,36,-6,,,21,10,21,10,31,0.6774193548387100,0.3225806451612900,0.6276323613869820,-0.6276323613869830,0.3548387096774190,1.2552647227739600,Sensitive
118,Hampshire,,1,1,12/7/2017,Female,18,Not Hispanic or Latino,Black,8,1-3 hours,Yes,English,No,67,13,83.75,46,4,92,44,22,22,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
119,Hampshire,,1,1,12/8/2017,Male,19,Not Hispanic or Latino,White,10,4-6 hours,Yes,English,No,61,19,76.25,43,7,86,49,17,32,,,24,8,24,8,32,0.75,0.25,1.1111644771605100,-1.111164477160510,0.5,2.2223289543210100,Sensitive
120,Hampshire,,1,1,12/10/2017,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,55,25,68.75,42,8,84,42,24,18,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
121,Hampshire,MissingDemo,1,1,1/12/2018,Male,21,,,NA,NA,NA,NA,NA,68,12,85,40,10,80,40,26,14,,,14,17,14,17,31,0.45161290322580600,0.5483870967741940,-0.8766897765750920,0.8766897765750910,-0.09677419354838710,-1.7533795531501800,Insensitive
122,Hampshire,,1,1,1/26/2018,Female,18,Hispanic or Latino,White,10,Not at all only for school,Yes,english,No,61,19,76.25,31,19,62,36,30,6,,,22,9,22,9,31,0.7096774193548390,0.2903225806451610,0.8425355239529930,-0.8425355239529930,0.41935483870967700,1.6850710479059900,Sensitive
123,Hampshire,,1,1,2/1/2018,Female,18,Not Hispanic or Latino,White,7,4-6 hours,Yes,English,No,68,12,85,48,2,96,44,22,22,,,24,8,24,8,32,0.75,0.25,1.1111644771605100,-1.111164477160510,0.5,2.2223289543210100,Sensitive
124,Hampshire,,1,1,2/2/2018,Female,20,Not Hispanic or Latino,White,11,4-6 hours,Yes,English,No,64,16,80,48,2,96,50,16,34,,,14,18,14,18,32,0.4375,0.5625,-0.970709910197721,0.9707099101977210,-0.125,-1.9414198203954400,Insensitive
125,Hampshire,,1,1,3/1/2018,Male,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,71,9,88.75,48,2,96,48,18,30,,,14,18,14,18,32,0.4375,0.5625,-0.970709910197721,0.9707099101977210,-0.125,-1.9414198203954400,Insensitive
126,Hampshire,,1,1,2/15/2018,Female,18,Not Hispanic or Latino,White,9,1-3 hours,Yes,English,No,67,13,83.75,48,2,96,39,27,12,,,27,5,27,5,32,0.84375,0.15625,1.7357267933679700,-1.735726793367970,0.6875,3.4714535867359500,Sensitive
127,Hampshire,,1,1,4/10/2018,Female,23,Hispanic or Latino,More than one race,10,Not at all only for school,Yes,English,No,66,14,82.5,32,18,64,50,16,34,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
128,Hampshire,,1,1,4/21/2018,Male,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,70,10,87.5,43,7,86,49,17,32,,,31,1,31,1,32,0.96875,0.03125,2.5684765483112600,-2.568476548311270,0.9375,5.136953096622530,Sensitive
129,Hampshire,,1,1,7/17/2018,Female,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,52,28,65,48,2,96,41,25,16,,,17,15,17,15,32,0.53125,0.46875,-0.34614759399025300,0.34614759399025300,0.0625,-0.6922951879805060,Insensitive
130,Hampshire,OverAge,0,0,7/19/2018,Female,39,Not Hispanic or Latino,White,7,1-3 hours,Yes,English,No,69,11,86.25,49,1,98,49,17,32,,,,,,,,,,,,,,
131,Hampshire,,1,1,7/20/2018,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,61,19,76.25,31,19,62,36,30,6,,,19,12,19,12,31,0.6129032258064520,0.3870967741935480,0.19782603625496100,-0.1978260362549620,0.22580645161290300,0.3956520725099230,Insensitive
132,Hampshire,OverAge,0,0,7/23/2018,Female,31,Not Hispanic or Latino,Asian,10,1-3 hours,Yes,English,No,66,14,82.5,33,17,66,43,23,20,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
133,Hampshire,OverAge,0,0,7/30/2018,Female,48,Not Hispanic or Latino,White,11,6+ hours,Yes,English,No,78,2,97.5,49,1,98,62,4,58,,,,,,,,,,,,,,
134,Hampshire,,1,1,8/1/2018,Female,19,Not Hispanic or Latino,White,11,4-6 hours,Yes,english,No,71,9,88.75,46,4,92,49,17,32,,,18,13,18,13,31,0.5806451612903230,0.41935483870967700,-0.017077126311049200,0.017077126311049200,0.16129032258064500,-0.034154252622098300,Insensitive
135,Hampshire,,1,1,9/17/2018,Female,20,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,76,4,95,41,9,82,41,25,16,,,13,19,13,19,32,0.40625,0.59375,-1.1788973489335400,1.1788973489335400,-0.1875,-2.357794697867090,Insensitive
136,Hampshire,,1,1,9/26/2018,Female,19,Not Hispanic or Latino,White,6,1-3 hours,Yes,English,No,67,13,83.75,34,16,68,43,23,20,,,10,22,10,22,32,0.3125,0.6875,-1.8034596651410100,1.8034596651410100,-0.375,-3.6069193302820200,Insensitive
137,Hampshire,EngNotNative,1,0,9/27/2018,Male,18,Not Hispanic or Latino,Asian,11,4-6 hours,No,Burmese,No,58,22,72.5,44,6,88,47,19,28,,,15,16,15,16,31,0.4838709677419360,0.5161290322580650,-0.6617866140090810,0.6617866140090810,-0.032258064516129000,-1.3235732280181600,Insensitive
138,Hampshire,,1,1,10/4/2018,Male,21,Not Hispanic or Latino,White,7,1-3 hours,Yes,English,No,61,19,76.25,44,6,88,45,21,24,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
139,Hampshire,,1,1,10/9/2018,Female,21,Not Hispanic or Latino,White,10,1-3 hours,Yes,english,No,70,10,87.5,40,10,80,47,19,28,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
140,Hampshire,,1,1,10/10/2018,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,71,9,88.75,44,6,88,43,23,20,,,14,18,14,18,32,0.4375,0.5625,-0.970709910197721,0.9707099101977210,-0.125,-1.9414198203954400,Insensitive
141,Hampshire,,1,1,10/17/2018,Female,19,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,59,21,73.75,40,10,80,41,25,16,,,15,17,15,17,32,0.46875,0.53125,-0.7625224714618980,0.7625224714618980,-0.0625,-1.5250449429238000,Insensitive
142,Hampshire,,1,1,10/18/2018,Male,25,Not Hispanic or Latino,White,9,6+ hours,Yes,English,No,60,20,75,49,1,98,44,22,22,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
143,Hampshire,,1,1,10/19/2018,Male,23,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,55,25,68.75,30,20,60,39,27,12,,,16,15,16,15,31,0.5161290322580650,0.4838709677419360,-0.4468834514430710,0.4468834514430700,0.032258064516129000,-0.8937669028861410,Insensitive
144,Hampshire,,1,1,10/24/2018,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,62,18,77.5,45,5,90,46,20,26,,,15,17,15,17,32,0.46875,0.53125,-0.7625224714618980,0.7625224714618980,-0.0625,-1.5250449429238000,Insensitive
145,Hampshire,,1,1,10/25/2018,Female,18,Not Hispanic or Latino,White,8,1-3 hours,Yes,English,No,61,19,76.25,36,14,72,38,28,10,,,16,16,16,16,32,0.5,0.5,-0.5543350327260760,0.5543350327260750,0,-1.1086700654521500,Insensitive
146,Hampshire,,1,1,10/29/2018,Female,18,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,74,6,92.5,39,11,78,41,25,16,,,13,18,13,18,31,0.41935483870967700,0.5806451612903230,-1.0915929391411000,1.0915929391411000,-0.16129032258064500,-2.1831858782822000,Insensitive
147,Hampshire,,1,1,10/30/2018,Female,18,Not Hispanic or Latino,White,6,1-3 hours,No,English,Yes,75,5,93.75,37,13,74,40,26,14,,,13,18,13,18,31,0.41935483870967700,0.5806451612903230,-1.0915929391411000,1.0915929391411000,-0.16129032258064500,-2.1831858782822000,Insensitive
148,Hampshire,MissingEEG,0,0,11/1/2018,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,,,,,,,,,,,,,,,,,,,,,,,
149,Hampshire,MissingEEG,0,0,11/2/2018,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,,,,,,,,,,,,,,,,,,,,,,,
150,Hampshire,,1,1,11/9/2018,Female,18,Not Hispanic or Latino,White,11,NA,Yes,English,No,61,19,76.25,46,4,92,42,24,18,,,21,11,21,11,32,0.65625,0.34375,0.48660216095303800,-0.48660216095303800,0.3125,0.9732043219060760,Insensitive
151,Hampshire,MissingLang,0,0,11/12/2018,Female,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,english,No,57,23,71.25,,,,39,27,12,,,,,,,,,,,,,,
152,Hampshire,MissingLang,1,0,11/13/2018,Female,18,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,62,18,77.5,43,7,86,NA,NA,NA,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
153,Hampshire,,1,1,11/14/2018,Female,20,Not Hispanic or Latino,Black,10,4-6 hours,Yes,English,No,74,6,92.5,49,1,98,56,10,46,,,21,11,21,11,32,0.65625,0.34375,0.48660216095303800,-0.48660216095303800,0.3125,0.9732043219060760,Insensitive
154,Hampshire,,1,1,11/28/2018,Prefer not to say,19,Not Hispanic or Latino,White,11,Not at all only for school,Yes,English,No,76,4,95,44,6,88,39,27,12,,,21,11,21,11,32,0.65625,0.34375,0.48660216095303800,-0.48660216095303800,0.3125,0.9732043219060760,Insensitive
155,Hampshire,,1,1,12/4/2018,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,58,22,72.5,41,9,82,45,21,24,,,17,14,17,14,31,0.5483870967741940,0.45161290322580600,-0.23198028887706000,0.23198028887705900,0.09677419354838710,-0.46396057775412000,Insensitive
156,Hampshire,,1,1,1/31/2019,Male,20,Not Hispanic or Latino,White,10,Not at all only for school,Yes,English,No,63,17,78.75,34,16,68,38,28,10,,,16,15,16,15,31,0.5161290322580650,0.4838709677419360,-0.4468834514430710,0.4468834514430700,0.032258064516129000,-0.8937669028861410,Insensitive
157,Hampshire,EngNotNative,1,0,2/4/2019,Female,21,Not Hispanic or Latino,White,10,1-3 hours,Yes,Ukrainian,Yes,60,20,75,37,13,74,41,25,16,,,12,20,12,20,32,0.375,0.625,-1.3870847876693700,1.387084787669370,-0.25,-2.7741695753387300,Insensitive
158,Hampshire,,1,1,2/5/2019,Female,22,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,54,26,67.5,33,17,66,38,28,10,,,17,15,17,15,32,0.53125,0.46875,-0.34614759399025300,0.34614759399025300,0.0625,-0.6922951879805060,Insensitive
159,Hampshire,,1,1,2/19/2019,Female,20,Not Hispanic or Latino,White,8,6+ hours,Yes,English,No,64,16,80,47,3,94,52,14,38,,,11,21,11,21,32,0.34375,0.65625,-1.5952722264051900,1.5952722264051900,-0.3125,-3.1905444528103800,Insensitive
160,Hampshire,,1,1,2/21/2019,Female,19,Not Hispanic or Latino,White,11,1-3 hours,Yes,english,No,61,19,76.25,40,10,80,44,22,22,,,11,21,11,21,32,0.34375,0.65625,-1.5952722264051900,1.5952722264051900,-0.3125,-3.1905444528103800,Insensitive
161,Hampshire,MissingLang,1,0,2/22/2019,Female,20,Not Hispanic or Latino,White,8,4-6 hours,Yes,English,No,,,,27,23,54,,,,,,16,16,16,16,32,0.5,0.5,-0.5543350327260760,0.5543350327260750,0,-1.1086700654521500,Insensitive
