SubjID,TestSite,ExclReason,Included VSL2,Included LDT,Date ,Sex,Age,Ethnicity,Race,handedness_score,read_for_pleasure,born_in_us,first_language,language_disability,spl_cor,spl_inc,spl_perc,vcb_cor,vcb_inc,vcb_perc,art_cor,art_inc,art_diff,TOWRE_rank,TOWRE_descriptor,hits,misses,correctRejections,falseAlarms,totalTrials,hit_rate,fa_rate,hit_rate_z,fa_rate_z,d_prime_raw,d_prime_zscore,sensitivity
162,Hampshire,MissingLang,1,0,2/28/2019,Male,19,Hispanic or Latino,White,11,4-6 hours,Yes,english,No,64,16,80,,,,,,,,,32,0,32,0,32,1,0,2.776663987047090,-2.7766639870470900,1,5.553327974094170,Sensitive
163,Hampshire,,1,1,2/28/2019,Male,22,Not Hispanic or Latino,White,6,1-3 hours,Yes,english,No,58,22,72.5,44,6,88,49,17,32,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
164,Hampshire,MissingLang,1,0,3/2/2019,Female,21,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,58,22,72.5,,,,42,24,18,,,19,13,19,13,32,0.59375,0.40625,0.07022728348139230,-0.07022728348139270,0.1875,0.14045456696278500,Insensitive
165,Hampshire,MissingEEG,0,0,3/5/2019,Male,19,Not Hispanic or Latino,White,9,6+ hours,Yes,English,No,54,26,67.5,33,17,66,40,26,14,,,,,,,,,,,,,,
167,Hampshire,,1,1,3/21/2019,Female,19,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,57,23,71.25,33,17,66,41,25,16,,,27,5,27,5,32,0.84375,0.15625,1.7357267933679700,-1.735726793367970,0.6875,3.4714535867359500,Sensitive
168,Hampshire,,1,1,3/25/2019,Female,21,Not Hispanic or Latino,White,5,1-3 hours,Yes,English,No,66,14,82.5,41,9,82,44,22,22,,,17,15,17,15,32,0.53125,0.46875,-0.34614759399025300,0.34614759399025300,0.0625,-0.6922951879805060,Insensitive
169,Hampshire,,1,1,3/26/2019,Female,20,Not Hispanic or Latino,White,5,1-3 hours,Yes,English,No,66,14,82.5,44,6,88,43,23,20,,,24,8,24,8,32,0.75,0.25,1.1111644771605100,-1.111164477160510,0.5,2.2223289543210100,Sensitive
170,Hampshire,,1,1,4/2/2019,Female,19,Not Hispanic or Latino,White,11,Not at all only for school,Yes,English,No,63,17,78.75,42,8,84,43,23,20,,,26,6,26,6,32,0.8125,0.1875,1.527539354632150,-1.5275393546321500,0.625,3.0550787092643000,Sensitive
171,Hampshire,,1,1,4/9/2019,Female,22,Not Hispanic or Latino,White,11,1-3 hours,Yes,English,No,62,18,77.5,48,2,96,37,29,8,,,21,11,21,11,32,0.65625,0.34375,0.48660216095303800,-0.48660216095303800,0.3125,0.9732043219060760,Insensitive
172,Hampshire,,1,1,4/11/2019,Male,19,Not Hispanic or Latino,White,10,Not at all only for school,Yes,english,No,55,25,68.75,40,10,80,44,22,22,,,9,23,9,23,32,0.28125,0.71875,-2.011647103876830,2.0116471038768300,-0.4375,-4.023294207753670,Insensitive
173,Hampshire,,1,1,4/23/2019,Female,20,Not Hispanic or Latino,White,9,1-3 hours,Yes,English,No,60,20,75,46,4,92,44,22,22,,,15,17,15,17,32,0.46875,0.53125,-0.7625224714618980,0.7625224714618980,-0.0625,-1.5250449429238000,Insensitive
174,Hampshire,,1,1,4/23/2019,Female,20,Not Hispanic or Latino,White,11,4-6 hours,Yes,English,No,69,11,86.25,42,8,84,48,18,30,,,22,10,22,10,32,0.6875,0.3125,0.6947895996888600,-0.6947895996888610,0.375,1.389579199377720,Sensitive
175,Hampshire,,1,1,4/25/2019,Male,19,Not Hispanic or Latino,Black,11,Not at all only for school,Yes,English,No,62,18,77.5,41,9,82,38,28,10,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
176,Hampshire,,1,1,4/30/2019,Female,21,Not Hispanic or Latino,White,10,1-3 hours,Yes,English,No,72,8,90,45,5,90,37,29,8,,,18,14,18,14,32,0.5625,0.4375,-0.1379601552544300,0.13796015525443000,0.125,-0.27592031050886000,Insensitive
177,Hampshire,,1,1,5/2/2019,Male,21,Not Hispanic or Latino,White,9,4-6 hours,Yes,English,No,66,14,82.5,47,3,94,51,15,36,,,21,11,21,11,32,0.65625,0.34375,0.48660216095303800,-0.48660216095303800,0.3125,0.9732043219060760,Insensitive
201,Providence,,1,1,6/12/2023,Female,,Hispanic or Latino,American Indian or Alaska Native,100,1-3 hours,Yes,English ,,68,12,85,37,13,74,38,28,10,58,average,16,16,16,16,32,0.5,0.5,-0.5216448617326040,0.521644861732603,0,-1.0432897234652100,Insensitive
202,Providence,,1,1,6/13/2023,Female,,Not Hispanic or Latino,Asian,80.9,Not at all only for school,Yes,English,,65,15,81.25,32,18,64,42,24,18,50,average,22,10,22,10,32,0.6875,0.3125,0.6361929584763370,-0.636192958476337,0.375,1.2723859169526700,Sensitive
203,Providence,,1,1,6/13/2023,Female,,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,70,10,87.5,42,8,84,41,25,16,70,average,22,10,22,10,32,0.6875,0.3125,0.6361929584763370,-0.636192958476337,0.375,1.2723859169526700,Sensitive
204,Providence,Alpha,0,1,6/14/2023,Male,,Not Hispanic or Latino,White,90.4,1-3 hours,Yes,English,,73,7,91.25,38,12,76,43,23,20,97,superior,,,,,,,,,,,,
205,Providence,,1,1,6/14/2023,Male,,Not Hispanic or Latino,White,100,1-3 hours,Yes,english,,62,18,77.5,33,17,66,36,30,6,75,average,16,16,16,16,32,0.5,0.5,-0.5216448617326040,0.521644861732603,0,-1.0432897234652100,Insensitive
206,Providence,,1,1,6/15/2023,Female,,Hispanic or Latino,White,90.9,1-3 hours,Yes,English ,,64,16,80,42,8,84,42,24,18,50,average,25,7,25,7,32,0.78125,0.21875,1.2151118685808100,-1.2151118685808100,0.5625,2.4302237371616100,Sensitive
207,Providence,Alpha,0,1,6/20/2023,Female,,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,67,13,83.75,21,29,42,39,27,12,35,average,,,,,,,,,,,,
208,Providence,,1,1,6/20/2023,Male,24,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,69,11,86.25,44,6,88,45,21,24,61,average,27,5,27,5,32,0.84375,0.15625,1.6010578086504500,-1.6010578086504500,0.6875,3.2021156173009100,Sensitive
209,Providence,,1,1,6/26/2023,Male,,Not Hispanic or Latino,White,91.3,Not at all only for school,Yes,English,,59,21,73.75,36,14,72,42,24,18,50,average,15,16,15,16,31,0.4838709677419360,0.5161290322580650,-0.6212438140086410,0.6212438140086410,-0.032258064516129000,-1.242487628017280,Insensitive
210,Providence,,1,1,6/27/2023,Female,,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,57,23,71.25,30,20,60,35,31,4,73,average,18,14,18,14,32,0.5625,0.4375,-0.1356989216629570,0.1356989216629560,0.125,-0.2713978433259130,Insensitive
211,Providence,,1,1,6/27/2023,Female,,Not Hispanic or Latino,White,90.9,1-3 hours,Yes,english,,62,18,77.5,32,18,64,36,30,6,65,average,15,17,15,17,32,0.46875,0.53125,-0.7146178317674270,0.7146178317674260,-0.0625,-1.4292356635348500,Insensitive
212,Providence,,1,1,6/27/2023,Female,,Not Hispanic or Latino,White,83.3,Not at all only for school,Yes,english,,56,24,70,19,31,38,30,36,-6,79,above average,15,16,15,16,31,0.4838709677419360,0.5161290322580650,-0.6212438140086410,0.6212438140086410,-0.032258064516129000,-1.242487628017280,Insensitive
213,Providence,,1,1,7/5/2023,Female,,Not Hispanic or Latino,White,83.3,Not at all only for school,Yes,English,,50,30,62.5,26,24,52,34,32,2,23,below average,13,18,13,18,31,0.41935483870967700,0.5806451612903230,-1.0196396231127900,1.0196396231127900,-0.16129032258064500,-2.0392792462255900,Insensitive
214,Providence,,1,1,7/5/2023,Male,,Not Hispanic or Latino,White,72.7,1-3 hours,Yes,English,,57,23,71.25,43,7,86,38,28,10,73,average,19,13,19,13,32,0.59375,0.40625,0.05727404837186660,-0.057274048371866900,0.1875,0.11454809674373300,Insensitive
215,Providence,,1,1,7/6/2023,Male,,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,55,25,68.75,37,13,74,35,31,4,42,average,17,15,17,15,32,0.53125,0.46875,-0.32867189169778000,0.32867189169778000,0.0625,-0.65734378339556,Insensitive
216,Providence,,1,1,7/6/2023,Female,,Not Hispanic or Latino,White,100,1-3 hours,Yes,English ,,60,20,75,34,16,68,41,25,16,61,average,25,7,25,7,32,0.78125,0.21875,1.2151118685808100,-1.2151118685808100,0.5625,2.4302237371616100,Sensitive
217,Providence,,1,1,7/11/2023,Male,,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,67,13,83.75,34,16,68,35,31,4,70,average,24,8,24,8,32,0.75,0.25,1.0221388985459800,-1.0221388985459800,0.5,2.0442777970919700,Sensitive
218,Providence,,1,1,9/27/2023,Male,19,Not Hispanic or Latino,White,83,1-3 hours,Yes,English,,63,17,78.75,24,26,48,43,23,20,,,15,16,15,16,31,0.4838709677419360,0.5161290322580650,-0.6212438140086410,0.6212438140086410,-0.032258064516129000,-1.242487628017280,Insensitive
219,Providence,,1,1,10/4/2023,Female,20,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,73,7,91.25,37,13,74,41,25,16,39,Average,15,14,15,14,29,0.5172413793103450,0.4827586206896550,-0.41517701619614900,0.41517701619614900,0.03448275862068970,-0.830354032392298,Insensitive
220,Providence,,1,1,10/6/2023,Male,20,Not Hispanic or Latino,White,100,6+ hours,Yes,English,,62,18,77.5,30,20,60,35,31,4,89,Above Average,19,12,19,12,31,0.6129032258064520,0.3870967741935480,0.17554780419966200,-0.17554780419966200,0.22580645161290300,0.3510956083993240,Insensitive
221,Providence,,1,1,10/13/2023,Female,19,Not Hispanic or Latino,White,83,Not at all only for school,Yes,English,,66,14,82.5,27,23,54,36,30,6,42,average,13,19,13,19,32,0.40625,0.59375,-1.1005637718370700,1.100563771837070,-0.1875,-2.2011275436741500,Insensitive
222,Providence,,1,1,10/17/2023,Male,19,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,67,13,83.75,41,9,82,48,18,30,25,Average,26,6,26,6,32,0.8125,0.1875,1.4080848386156300,-1.4080848386156300,0.625,2.8161696772312600,Sensitive
223,Providence,,1,1,10/18/2023,Female,21,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,57,23,71.25,29,21,58,37,29,8,47,Average,29,2,29,2,31,0.9354838709677420,0.06451612903225810,2.1675268497204200,-2.167526849720420,0.8709677419354840,4.335053699440840,Sensitive
224,Providence,,1,1,10/19/2023,Female,19,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,63,17,78.75,29,21,58,37,29,8,32,Average,30,2,30,2,32,0.9375,0.0625,2.1799767187549200,-2.1799767187549200,0.875,4.359953437509850,Sensitive
225,Providence,,1,1,10/20/2023,Female,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,59,21,73.75,23,27,46,35,31,4,32,Average,13,19,13,19,32,0.40625,0.59375,-1.1005637718370700,1.100563771837070,-0.1875,-2.2011275436741500,Insensitive
226,Providence,,1,1,10/26/2023,Female,19,Not Hispanic or Latino,White,91.3,1-3 hours,Yes,English,,63,17,78.75,31,19,62,41,25,16,65,average,17,14,17,14,31,0.5483870967741940,0.45161290322580600,-0.2228480049044900,0.22284800490448900,0.09677419354838710,-0.44569600980898000,Insensitive
227,Providence,EEGError,0,1,10/26/2023,Female,18,Not Hispanic or Latino,White,100,Not at all only for school,Yes,english,,54,26,67.5,17,33,34,26,40,-14,58,average,,,,,,,,,,,,
228,Providence,,1,1,11/8/2023,Female,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,english,,58,22,72.5,25,25,50,39,27,12,30,Average,17,15,17,15,32,0.53125,0.46875,-0.32867189169778000,0.32867189169778000,0.0625,-0.65734378339556,Insensitive
229,Providence,,1,1,11/29/2023,Female,19,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,53,27,66.25,29,21,58,35,31,4,35,average,14,18,14,18,32,0.4375,0.5625,-0.9075908018022500,0.9075908018022500,-0.125,-1.8151816036045,Insensitive
230,Providence,,1,1,11/30/2023,Female,21,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,61,19,76.25,34,16,68,37,29,8,95,Superior,19,13,19,13,32,0.59375,0.40625,0.05727404837186660,-0.057274048371866900,0.1875,0.11454809674373300,Insensitive
231,Providence,MissingEEG,0,0,12/7/2023,Female,20,Not Hispanic or Latino,White,100,1-3 hours,Yes,english,,61,19,76.25,25,25,50,37,29,8,65,Average,,,,,,,,,,,,
232,Providence,,1,1,12/7/2023,Male,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,61,19,76.25,27,23,54,35,31,4,,,24,8,24,8,32,0.75,0.25,1.0221388985459800,-1.0221388985459800,0.5,2.0442777970919700,Sensitive
233,Providence,,1,1,12/8/2023,Male,20,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,62,18,77.5,33,17,66,44,22,22,,,16,16,16,16,32,0.5,0.5,-0.5216448617326040,0.521644861732603,0,-1.0432897234652100,Insensitive
234,Providence,EEGError,0,1,12/12/2023,Male,22,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,52,28,65,29,21,58,37,29,8,,,,,,,,,,,,,,
235,Providence,,1,1,2/12/2024,Male,20,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,57,23,71.25,38,12,76,39,27,12,,,12,19,12,19,31,0.3870967741935480,0.6129032258064520,-1.2188375276648700,1.2188375276648700,-0.22580645161290300,-2.437675055329740,Insensitive
236,Providence,,1,1,2/15/2024,Male,20,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,68,12,85,41,9,82,42,24,18,,,31,1,31,1,32,0.96875,0.03125,2.3729496887897500,-2.3729496887897500,0.9375,4.7458993775794900,Sensitive
237,Providence,,1,1,2/15/2024,Female,19,Not Hispanic or Latino,White,100,1-3 hours,Yes,english,,64,16,80,36,14,72,41,25,16,,,15,17,15,17,32,0.46875,0.53125,-0.7146178317674270,0.7146178317674260,-0.0625,-1.4292356635348500,Insensitive
238,Providence,,1,1,2/26/2024,Female,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,47,33,58.75,28,22,56,33,33,0,,,19,13,19,13,32,0.59375,0.40625,0.05727404837186660,-0.057274048371866900,0.1875,0.11454809674373300,Insensitive
239,Providence,,1,1,2/29/2024,Male,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,55,25,68.75,27,23,54,43,23,20,,,13,17,13,17,30,0.43333333333333300,0.5666666666666670,-0.9333205311402270,0.9333205311402260,-0.1333333333333330,-1.8666410622804500,Insensitive
240,Providence,,1,1,3/4/2024,Female,19,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,60,20,75,34,16,68,43,23,20,,,18,14,18,14,32,0.5625,0.4375,-0.1356989216629570,0.1356989216629560,0.125,-0.2713978433259130,Insensitive
241,Providence,,1,1,4/4/2024,Female,19,Not Hispanic or Latino,White,100,1-3 hours,Yes,english,,65,15,81.25,37,13,74,42,24,18,,,17,15,17,15,32,0.53125,0.46875,-0.32867189169778000,0.32867189169778000,0.0625,-0.65734378339556,Insensitive
242,Providence,,1,1,4/10/2024,Male,22,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,64,16,80,32,18,64,38,28,10,,,11,20,11,20,31,0.3548387096774190,0.6451612903225810,-1.4180354322169400,1.4180354322169400,-0.29032258064516100,-2.836070864433890,Insensitive
243,Providence,,1,1,4/11/2024,Female,20,Not Hispanic or Latino,White,100,Not at all only for school,Yes,English,,53,27,66.25,25,25,50,38,28,10,,,18,14,18,14,32,0.5625,0.4375,-0.1356989216629570,0.1356989216629560,0.125,-0.2713978433259130,Insensitive
244,Providence,,1,1,4/22/2024,Male,20,Not Hispanic or Latino,White,100,1-3 hours,Yes,English,,61,19,76.25,28,22,56,36,30,6,,,18,14,18,14,32,0.5625,0.4375,-0.1356989216629570,0.1356989216629560,0.125,-0.2713978433259130,Insensitive
245,Providence,,1,1,5/2/2024,Female,20,Not Hispanic or Latino,White,100,Not at all only for school,Yes,english,,55,25,68.75,28,22,56,38,28,10,,,13,19,13,19,32,0.40625,0.59375,-1.1005637718370700,1.100563771837070,-0.1875,-2.2011275436741500,Insensitive